ID,FinalHeight,Flower,FlowerDate,Capsule Count,POP,ML,BLK,Row,ConsumedBefore,Consumption_,Consumption,ID,Capitate,Single,Branched,Peltate,Length,FinalHeight,Seed Count,TRT,TAGID,Height1,Leaf1,Leaf2,HerbDamage1,PerDamage1,Height3,Leaf3,HerbDamage2,PerDamage2,Environment
1,29,0,,1,3,9,1,1,0.056666667,0.056666667,0.056666667,1,5,8,165,9,66863.379,29,40,0,T1_B1_9,6.8,5,5,NA,NA,5.5,6,NA,NA,1
103,60,3,10-Aug,3,3,9,1,2,0.056666667,0.059666667,0.056666667,103,9,10,173,13,74956.603,60,120,0,T1_B1_9,16.5,5,6,NA,NA,37.2,7,NA,NA,1
41,106,12,7-Aug,14,3,9,1,1,0.056666667,0.105666667,0.105666667,41,NA,NA,NA,NA,NA,106,560,0,T1_B1_9,17.8,10,9,NA,NA,47,10,NA,NA,1
170,160,34,3-Aug,101,3,9,1,2,0.056666667,0,0.056666667,170,NA,NA,NA,NA,NA,160,4040,0,T1_B1_9,18.8,8,13,NA,NA,72,23,NA,NA,1
376,159,23,2-Aug,124,3,9,2,4,0.056666667,0,0.056666667,376,NA,NA,NA,NA,NA,159,4960,0,T3_B2_9,18.1,8,11,NA,NA,80,24,NA,NA,1
545,58,2,11-Aug,10,3,9,2,6,0.056666667,0,0.034625,545,NA,NA,NA,NA,NA,58,400,0,T3_B2_9,,,7,NA,NA,30.2,7,NA,NA,1
597,130,13,10-Aug,110,3,9,2,6,0.056666667,0,0.018666667,597,NA,NA,NA,NA,NA,130,4400,0,T1_B2_9,,,8,NA,NA,41,11,NA,NA,1
624,121,4,11-Aug,130,3,9,2,7,0.056666667,0,0.03325,624,NA,NA,NA,NA,NA,121,5200,0,T3_B2_9,,,6,NA,NA,35.6,8,NA,NA,1
920,153,,6-Aug,147,3,9,3,10,0.056666667,0,0.0195,920,NA,NA,NA,NA,NA,153,5880,0,T2_B3_9,30.6,8,11,NA,NA,68,12,NA,NA,1
925,111,,27-Aug,98,3,9,3,10,0.056666667,0,0.086444444,925,NA,NA,NA,NA,NA,111,3920,0,T2_B3_9,25.5,5,7,NA,NA,33.6,8,NA,NA,1
69,91,13,6-Aug,19,3,12,1,1,0.1485,0.1485,0.1485,69,NA,NA,NA,NA,NA,91,760,0,T1_B1_12,15,7,9,NA,NA,51.5,8,NA,NA,1
113,121,29,2-Aug,33,3,12,1,2,0.1485,0.2205,0.2205,113,NA,NA,NA,NA,NA,121,1320,0,T1_B1_12,17,7,9,NA,NA,59.3,11,NA,NA,1
162,149,61,29-Jul,86,3,12,1,2,0.1485,0.232166667,0.232166667,162,NA,NA,NA,NA,NA,149,3440,0,T1_B1_12,18.5,8,10,NA,NA,69,22,NA,NA,1
276,120,12,3-Aug,23,3,12,1,3,0.1485,0,0.1485,276,NA,NA,NA,NA,NA,120,920,0,T2_B1_12,18.5,5,6,NA,NA,40.5,10,NA,NA,1
362,140,29,3-Aug,111,3,12,2,4,0.1485,0,0.1485,362,NA,NA,NA,NA,NA,140,4440,0,T3_B2_12,18.5,7,9,NA,NA,60.4,11,NA,NA,1
560,159,60,1-Aug,184,3,12,2,6,0.1485,0,0.050055556,560,NA,NA,NA,NA,NA,159,7360,0,T3_B2_12,,,12,NA,NA,65.8,20,NA,NA,1
579,98,4,13-Aug,78,3,12,2,6,,0,0.056666667,579,NA,NA,NA,NA,NA,98,3120,0,T3_B2_12,,,9,NA,NA,,,NA,NA,1
590,113,19,9-Aug,91,3,12,2,6,0.1485,0.178833333,0.049555556,590,NA,NA,NA,NA,NA,113,3640,0,T1_B2_12,,,9,NA,NA,42,10,NA,NA,1
713,151,27,2-Aug,177,3,12,2,8,0.1485,0.16275,0.2555,713,NA,NA,NA,NA,NA,151,7080,0,T3_B2_12,,,10,NA,NA,66.3,15,NA,NA,1
809,121,,10-Aug,31,3,12,3,9,0.1485,0,6.212,809,NA,NA,NA,NA,NA,121,1240,0,T2_B3_12,17,5,8,NA,NA,33,10,NA,NA,1
867,148,,4-Aug,137,3,12,3,9,0.1485,0,0.071833333,867,NA,NA,NA,NA,NA,148,5480,0,T1_B3_12,18,7,10,NA,NA,66,11,NA,NA,1
931,152,,2-Aug,170,3,12,3,10,0.1485,0,0.011333333,931,NA,NA,NA,NA,NA,152,6800,0,T2_B3_12,29,8,11,NA,NA,67,19,NA,NA,1
604,139,19,6-Aug,141,3,15,2,7,0.0348,0.0388,0.025222222,604,19,59,101,17,49465.126,139,5640,0,T3_B2_15,,,9,NA,NA,60.5,11,NA,NA,1
697,27,5,10-Aug,14,3,15,2,7,0.0348,0,0.07,697,33,9,58,4,26186.003,27,560,0,T3_B2_15,,,6,NA,NA,45,8,NA,NA,1
626,51,0,27-Aug,5,3,15,2,7,0.0348,0,0.056666667,626,42,28,30,9,20081.036,51,200,0,T3_B2_15,,,5,NA,NA,25.4,6,NA,NA,1
30,160,,,104,3,15,1,1,0.0348,0.159466667,0.159466667,30,NA,NA,NA,NA,NA,160,4160,0,T1_B1_15,27.5,14,20,NA,NA,82,32,NA,NA,1
54,94,10,8-Aug,9,3,15,1,1,0.0348,0.0348,0.0348,54,NA,NA,NA,NA,NA,94,360,0,T2_B1_15,10.3,6,8,NA,NA,37.5,8,NA,NA,1
174,139,44,1-Aug,57,3,15,1,2,0.0348,0,0.0348,174,NA,NA,NA,NA,NA,139,2280,0,T2_B1_15,15,8,10,NA,NA,62.7,13,NA,NA,1
314,129,10,8-Aug,,3,15,2,4,0.0348,0,0.0348,314,NA,NA,NA,NA,NA,129,1476,0,T2_B1_15,16,6,10,NA,NA,50.2,10,NA,NA,1
346,72,7,8-Aug,65,3,15,2,4,0.0348,0,0.0348,346,NA,NA,NA,NA,NA,72,2600,0,T3_B1_15,11.8,5,7,NA,NA,30,7,NA,NA,1
351,108,8,10-Aug,68,3,15,2,4,0.0348,0,0.0348,351,NA,NA,NA,NA,NA,108,2720,0,T3_B1_15,9.7,6,7,NA,NA,50.2,9,NA,NA,1
371,128,25,1-Aug,107,3,15,2,4,0.0348,0,0.0348,371,NA,NA,NA,NA,NA,128,4280,0,T3_B2_15,15.4,6,9,NA,NA,60.33,12,NA,NA,1
498,167,44,1-Aug,,3,15,2,5,0.0348,0,0.0445,498,NA,NA,NA,NA,NA,167,182,0,T3_B2_15,,,,NA,NA,65.2,13,NA,NA,1
722,142,22,4-Aug,112,3,15,3,8,0.0348,0.03705,0.093666666,722,NA,NA,NA,NA,NA,142,4480,0,T2_B3_15,,,8,NA,NA,,,NA,NA,1
810,0,,,,3,15,3,9,0.0348,0.0348,0.1485,810,NA,NA,NA,NA,NA,0,0,0,T2_B3_15,14,4,5,NA,NA,,,NA,NA,1
927,161,,5-Aug,187,3,15,3,10,0.0348,0.042466667,0,927,NA,NA,NA,NA,NA,161,7480,0,T3_B3_15,21.7,8,10,NA,NA,43,13,NA,NA,1
25,73,3,12-Aug,5,3,16,1,1,0.018333333,0.024333333,0.024333333,25,NA,NA,NA,NA,NA,73,200,0,T1_B1_16,7.8,6,5,NA,NA,23.5,7,NA,NA,1
44,60,4,10-Aug,4,3,16,1,1,0.018333333,0.018333333,0.018333333,44,NA,NA,NA,NA,NA,60,160,0,T2_B1_16,6.7,6,7,NA,NA,24.4,7,NA,NA,1
147,36,0,,1,3,16,1,2,0.018333333,0.018333333,0.018333333,147,NA,NA,NA,NA,NA,36,40,0,T2_B1_16,6.8,6,6,NA,NA,15.7,5,NA,NA,1
315,,,,68,3,16,2,4,,0,0,315,NA,NA,NA,NA,NA,,2720,0,T2_B1_16,,,,NA,NA,,,NA,NA,1
317,107,8,8-Aug,,3,16,2,4,0.018333333,0,0.022333333,317,NA,NA,NA,NA,NA,107,816,0,T2_B1_16,10.3,5,7,NA,NA,30.4,5,NA,NA,1
321,101,12,7-Aug,23,3,16,2,4,0.018333333,0,0.018333333,321,NA,NA,NA,NA,NA,101,920,0,T3_B1_16,14.5,5,6,NA,NA,40.4,9,NA,NA,1
689,53,0,,4,3,16,2,7,0.018333333,0,0.212333333,689,NA,NA,NA,NA,NA,53,160,0,T3_B2_16,,,5,NA,NA,23,5,NA,NA,1
721,130,19,4-Aug,101,3,16,3,8,0.018333333,0.093666666,0.068333333,721,NA,NA,NA,NA,NA,130,4040,0,T2_B3_16,,,8,NA,NA,61,9,NA,NA,1
921,41,,29-Aug,22,3,16,3,10,0.018333333,0.024333333,0.056666667,921,NA,NA,NA,NA,NA,41,880,0,T2_B3_16,11.8,5,6,NA,NA,19,3,NA,NA,1
961,89,,22-Aug,96,3,16,3,10,0.018333333,0,0.071833333,961,NA,NA,NA,NA,NA,89,3840,0,T2_B3_16,,,7,NA,NA,29.2,8,NA,NA,1
616,172,10,8-Aug,167,3,19,2,7,,0.004,0.022,616,4,185,33,21,34016.009,172,6680,0,T3_B2_19,,,10,NA,NA,72.4,12,NA,NA,1
499,153,36,2-Aug,,3,19,2,5,,0,0.0348,499,6,33,78,10,43671.41,153,170,0,T3_B2_19,,,,NA,NA,,,NA,NA,1
683,129,13,5-Aug,54,3,19,2,7,,0,0.022333333,683,11,51,49,8,24948.855,129,2160,0,T3_B2_19,,,9,NA,NA,60,10,NA,NA,1
58,109,13,4-Aug,26,3,19,1,1,,0,0,58,NA,NA,NA,NA,NA,109,1040,0,T1_B1_19,12.3,8,9,NA,NA,46.7,8,NA,NA,1
207,54,0,22-Aug,2,3,19,1,3,,0,0,207,NA,NA,NA,NA,NA,54,80,0,T2_B1_19,,,5,NA,NA,10.3,5,NA,NA,1
243,33,0,27-Aug,2,3,19,1,3,,0,0,243,NA,NA,NA,NA,NA,33,80,0,T3_B1_19,16.5,5,5,NA,NA,20,4,NA,NA,1
573,105,3,11-Aug,88,3,19,2,6,,0.038333333,0.484666666,573,NA,NA,NA,NA,NA,105,3520,0,T1_B2_19,,,9,NA,NA,40,8,NA,NA,1
727,84,0,21-Aug,14,3,19,3,8,,0,0.01375,727,NA,NA,NA,NA,NA,84,560,0,T2_B3_19,,,6,NA,NA,32.5,6,NA,NA,1
818,137,,4-Aug,45,3,19,3,9,,0,0.004,818,NA,NA,NA,NA,NA,137,1800,0,T2_B3_19,12,7,9,NA,NA,36.5,10,NA,NA,1
859,120,,19-Aug,77,3,19,3,9,,0,0.004,859,NA,NA,NA,NA,NA,120,3080,0,T2_B3_19,9,7,9,NA,NA,44,9,NA,NA,1
934,130,,7-Aug,127,3,19,3,10,,0,0.0035,934,NA,NA,NA,NA,NA,130,5080,0,T2_B3_19,16.5,5,8,NA,NA,41,11,NA,NA,1
967,151,,5-Aug,162,3,23,3,10,0.1715,0.1845,0.087444444,967,NA,NA,NA,NA,NA,151,6480,0,T2_B3_23,25.5,7,11,NA,NA,67,17,NA,NA,1
617,179,20,11-Aug,172,3,24,2,7,0.022333333,0.096761904,0.004,617,3,68,58,17,30510.255,179,6880,0,T3_B2_24,,,12,NA,NA,92.3,37,NA,NA,1
800,58,0,28-Aug,5,3,24,3,8,0.022333333,0.022333333,0.0035,800,5,59,60,7,23882.182,58,200,0,T1_B3_24,8,7,8,NA,NA,26.5,8,NA,NA,1
339,87,4,10-Aug,,3,24,2,4,0.022333333,0,0.022333333,339,6,41,143,8,58697.879,87,366,0,T1_B3_24,,,6,NA,NA,30.9,8,NA,NA,1
581,79,0,17-Aug,82,3,24,2,6,0.022333333,0,0.148625,581,7,21,107,7,37822.241,79,3280,0,T1_B2_24,,,7,NA,NA,36,7,NA,NA,1
682,114,6,9-Aug,21,3,24,2,7,0.022333333,0,0.071833333,682,9,23,44,5,22379.954,114,840,0,T3_B2_24,,,6,NA,NA,49.5,10,NA,NA,1
220,148,9,8-Aug,89,3,24,1,3,0.022333333,0,0.022333333,220,NA,NA,NA,NA,NA,148,3560,0,T2_B1_24,21.5,6,11,NA,NA,50.9,14,NA,NA,1
258,48,3,12-Aug,16,3,24,1,3,0.022333333,0.026,0.026,258,NA,NA,NA,NA,NA,48,640,0,T2_B1_24,10,6,7,NA,NA,20.5,7,NA,NA,1
480,179,16,5-Aug,,3,24,2,5,0.022333333,0,0.001333333,480,NA,NA,NA,NA,NA,179,4830,0,T3_B2_24,,,,NA,NA,63.5,20,NA,NA,1
723,126,6,10-Aug,28,3,24,3,8,0.022333333,0,0.03705,723,NA,NA,NA,NA,NA,126,1120,0,T2_B3_24,,,8,NA,NA,45.3,10,NA,NA,1
786,105,7,8-Aug,26,3,29,3,8,0.212333333,0.212333333,0.175625,786,6,60,116,13,46944.997,105,1040,0,T1_B3_29,26,7,8,NA,NA,57,9,NA,NA,1
211,122,6,9-Aug,21,3,29,1,3,0.212333333,0,0.212333333,211,NA,NA,NA,NA,NA,122,840,0,T2_B1_29,17,6,9,NA,NA,50.2,10,NA,NA,1
278,86,3,11-Aug,7,3,29,1,3,0.212333333,0,0.212333333,278,NA,NA,NA,NA,NA,86,280,0,T3_B1_29,17.7,6,6,NA,NA,30.3,8,NA,NA,1
347,93,1,15-Aug,27,3,29,2,4,0.212333333,0,0.213,347,NA,NA,NA,NA,NA,93,1080,0,T3_B1_29,6.3,4,6,NA,NA,30.3,6,NA,NA,1
496,117,15,7-Aug,,3,29,2,5,0.212333333,0,0.004666667,496,NA,NA,NA,NA,NA,117,96,0,T3_B2_29,,,,NA,NA,75,19,NA,NA,1
686,151,19,5-Aug,85,3,29,2,7,0.212333333,0,0.110333333,686,NA,NA,NA,NA,NA,151,3400,0,T3_B2_29,,,10,NA,NA,78.5,18,NA,NA,1
846,,,,,3,29,3,9,0.212333333,0,0.041,846,NA,NA,NA,NA,NA,,0,0,T2_B3_29,10,5,,NA,NA,,,NA,NA,1
943,121,,21-Aug,98,3,29,3,10,0.212333333,0,0.07,943,NA,NA,NA,NA,NA,121,3920,0,T3_B3_29,24.1,7,8,NA,NA,43,8,NA,NA,1
964,133,,18-Aug,124,3,29,3,10,0.212333333,0.218,0.110333333,964,NA,NA,NA,NA,NA,133,4960,0,T2_B3_29,15.2,7,9,NA,NA,43,10,NA,NA,1
269,87,2,11-Aug,9,4,34,1,3,0.0615,0.062166667,0.062166667,269,NA,NA,NA,NA,NA,87,360,0,T2_B1_34,7.8,5,9,NA,NA,20.8,7,NA,NA,1
74,106,5,9-Aug,25,6,45,1,1,0.041,0.11,0.11,74,NA,NA,NA,NA,NA,106,1000,0,T2_B1_45,,,9,NA,NA,40.5,9,NA,NA,1
598,118,15,9-Aug,90,6,45,2,6,0.041,0.043,0.059666667,598,NA,NA,NA,NA,NA,118,3600,0,T1_B2_45,,,8,NA,NA,40,9,NA,NA,1
844,,,,,6,45,3,9,0.041,0.041,0.071833333,844,NA,NA,NA,NA,NA,,0,0,T2_B3_45,,,9,NA,NA,,,NA,NA,1
969,61,,27-Aug,53,7,53,3,10,0.004,0.004,0.0195,969,7,17,91,8,40574.632,61,2120,0,T2_B3_53,7.7,5,7,NA,NA,17,7,NA,NA,1
494,,35,3-Aug,,7,53,2,5,0.004,0.004,5.320833333,494,8,15,89,0,40304.796,,138,0,T3_B2_53,,,,NA,NA,37.5,8,NA,NA,1
102,62,5,8-Aug,3,7,53,1,2,0.004,0.043666667,0.043666667,102,13,11,182,7,70016.91,62,120,0,T1_B1_53,12.3,6,7,NA,NA,28,5,NA,NA,1
56,74,0,,3,7,53,1,1,0.004,0,0.004,56,NA,NA,NA,NA,NA,74,120,0,T2_B1_53,8,6,8,NA,NA,28.2,9,NA,NA,1
176,63,5,9-Aug,5,7,53,1,2,0.004,0.0175,0.0175,176,NA,NA,NA,NA,NA,63,200,0,T1_B1_53,11.6,6,6,NA,NA,38,8,NA,NA,1
216,146,10,6-Aug,58,7,53,1,3,0.004,0,0.004,216,NA,NA,NA,NA,NA,146,2320,0,T2_B1_53,14.1,5,11,NA,NA,50.9,15,NA,NA,1
364,63,0,20-Aug,4,7,53,2,4,0.004,0,0.004,364,NA,NA,NA,NA,NA,63,160,0,T3_B2_53,9.1,5,6,NA,NA,20.8,6,NA,NA,1
465,116,4,11-Aug,,7,53,2,5,0.004,0,0.036,465,NA,NA,NA,NA,NA,116,670,0,T3_B2_53,,,,NA,NA,40,8,NA,NA,1
481,169,9,9-Aug,,7,53,2,5,0.004,0,0.022333333,481,NA,NA,NA,NA,NA,169,90,0,T3_B2_53,,,,NA,NA,78,12,NA,NA,1
635,154,10,8-Aug,124,7,53,2,7,0.004,0.072666667,6.215,635,NA,NA,NA,NA,NA,154,4960,0,T3_B2_53,,,9,NA,NA,62.5,10,NA,NA,1
718,151,10,8-Aug,164,7,53,2,8,0.004,0,0.213666666,718,NA,NA,NA,NA,NA,151,6560,0,T3_B2_53,,,13,NA,NA,59.9,16,NA,NA,1
788,89,7,8-Aug,67,7,53,3,8,0.004,0,0.004,788,NA,NA,NA,NA,NA,89,2680,0,T1_B3_53,21,8,8,NA,NA,52,9,NA,NA,1
855,118,,18-Aug,82,7,53,3,9,0.004,0,0.03325,855,NA,NA,NA,NA,NA,118,3280,0,T2_B3_53,,,8,NA,NA,31.5,10,NA,NA,1
956,134,,12-Aug,121,7,53,3,10,0.004,0.018666667,0.004,956,NA,NA,NA,NA,NA,134,4840,0,T3_B3_53,20,7,10,NA,NA,44.5,10,NA,NA,1
873,152,,8-Aug,143,8,57,3,9,0.0035,0.0035,0,873,6,9,28,2,12441.215,152,5720,0,T1_B3_57,23,8,12,NA,NA,67,20,NA,NA,1
332,73,0,17-Aug,,8,57,2,4,0.0035,0.0035,0.0035,332,19,30,71,6,38588.886,73,185,0,T3_B1_57,12.5,5,5,NA,NA,30.4,7,NA,NA,1
136,130,31,1-Aug,36,8,57,1,2,0.0035,0,0.0035,136,NA,NA,NA,NA,NA,130,1440,0,T1_B1_57,22.9,8,13,NA,NA,58.9,12,NA,NA,1
226,111,11,8-Aug,22,8,57,1,3,0.0035,0,0.0035,226,NA,NA,NA,NA,NA,111,880,0,T2_B1_57,13,6,9,NA,NA,40.1,9,NA,NA,1
262,100,16,2-Aug,19,8,57,1,3,0.0035,0,0.0035,262,NA,NA,NA,NA,NA,100,760,0,T2_B1_57,20.6,4,8,NA,NA,40.9,11,NA,NA,1
334,106,18,3-Aug,,8,57,2,4,0.0035,0,0.0035,334,NA,NA,NA,NA,NA,106,762,0,T3_B1_57,15.4,5,10,NA,NA,50.3,9,NA,NA,1
360,149,33,1-Aug,154,8,57,2,4,0.0035,0,0.0035,360,NA,NA,NA,NA,NA,149,6160,0,T3_B1_57,17.3,7,9,NA,NA,80,14,NA,NA,1
370,128,9,8-Aug,76,8,57,2,4,0.0035,0,0.0035,370,NA,NA,NA,NA,NA,128,3040,0,T3_B2_57,12,6,8,NA,NA,50.7,11,NA,NA,1
378,130,30,1-Aug,182,8,57,2,4,0.0035,0,0.0035,378,NA,NA,NA,NA,NA,130,7280,0,T3_B2_57,15,,11,NA,NA,60.9,8,NA,NA,1
483,154,47,2-Aug,,8,57,2,5,0.0035,0,0.080583333,483,NA,NA,NA,NA,NA,154,128,0,T3_B2_57,,,,NA,NA,70.5,10,NA,NA,1
542,119,21,4-Aug,,8,57,2,6,0.0035,0.731,0.424833333,542,NA,NA,NA,NA,NA,119,0,0,T3_B2_57,,,8,NA,NA,47.6,9,NA,NA,1
736,93,9,8-Aug,21,8,57,3,8,0.0035,0.0035,0.036,736,NA,NA,NA,NA,NA,93,840,0,T2_B3_57,,,8,NA,NA,38.5,8,NA,NA,1
798,105,23,3-Aug,27,8,57,3,8,0.0035,0,0.0155,798,NA,NA,NA,NA,NA,105,1080,0,T1_B3_57,26,7,9,NA,NA,63,10,NA,NA,1
833,133,,7-Aug,64,8,57,3,9,0.0035,0,0.110333333,833,NA,NA,NA,NA,NA,133,2560,0,T2_B3_57,11,6,8,NA,NA,51,11,NA,NA,1
918,155,,4-Aug,133,8,57,3,10,0.0035,0,0.07,918,NA,NA,NA,NA,NA,155,5320,0,T2_B3_57,32.3,8,11,NA,NA,72,18,NA,NA,1
932,116,,6-Aug,99,8,57,3,10,0.0035,0,0.1485,932,NA,NA,NA,NA,NA,116,3960,0,T3_B3_57,23.5,6,9,NA,NA,43,13,NA,NA,1
965,163,,7-Aug,170,8,57,3,10,0.0035,0.008833333,0.218,965,NA,NA,NA,NA,NA,163,6800,0,T2_B3_57,19.3,8,10,NA,NA,63.2,14,NA,NA,1
824,130,,8-Aug,56,8,59,3,9,0.004666667,0.004666667,0.014333333,824,17,18,46,4,27900.225,130,2240,0,T2_B3_23,12,6,10,NA,NA,45,10,NA,NA,1
27,81,5,10-Aug,10,8,59,1,1,0.004666667,0.019333334,0.019333334,27,NA,NA,NA,NA,NA,81,400,0,T1_B1_59,10.5,7,6,NA,NA,33.5,9,NA,NA,1
31,89,15,6-Aug,13,8,59,1,1,0.004666667,0,0.004666667,31,NA,NA,NA,NA,NA,89,520,0,T1_B1_23,18.6,5,8,NA,NA,47,9,NA,NA,1
171,110,5,9-Aug,10,8,59,1,2,0.004666667,0,0.004666667,171,NA,NA,NA,NA,NA,110,400,0,T1_B1_59,7,5,8,NA,NA,40.3,9,NA,NA,1
179,172,32,5-Aug,66,8,59,1,2,0.004666667,0,0.004666667,179,NA,NA,NA,NA,NA,172,2640,0,T1_B1_59,19.8,8,11,NA,NA,72,20,NA,NA,1
229,143,36,2-Aug,143,8,59,1,3,0.004666667,10.02233334,10.02233334,229,NA,NA,NA,NA,NA,143,5720,0,T2_B1_59,16.2,7,17,NA,NA,60,17,NA,NA,1
272,43,0,,2,8,59,1,3,0.004666667,0.004666667,0.004666667,272,NA,NA,NA,NA,NA,43,80,0,T2_B1_23,7.8,6,5,NA,NA,10.7,6,NA,NA,1
280,61,0,,3,8,59,1,3,0.004666667,0,0.004666667,280,NA,NA,NA,NA,NA,61,120,0,T3_B1_59,8.7,5,5,NA,NA,20,6,NA,NA,1
305,121,31,4-Aug,42,8,59,2,4,0.004666667,0,0.004666667,305,NA,NA,NA,NA,NA,121,1680,0,T2_B1_23,16.8,5,7,NA,NA,50.3,10,NA,NA,1
367,126,27,1-Aug,125,8,59,2,4,0.004666667,0,0.004666667,367,NA,NA,NA,NA,NA,126,5000,0,T3_B2_59,11.8,7,10,NA,NA,60.3,10,NA,NA,1
374,99,5,8-Aug,70,8,59,2,4,0.004666667,0,0.004666667,374,NA,NA,NA,NA,NA,99,2800,0,T3_B2_59,9,5,7,NA,NA,40.2,9,NA,NA,1
495,91,3,3-Aug,,8,59,2,5,0.004666667,0,0.004,495,NA,NA,NA,NA,NA,91,89,0,T3_B2_59,,,,NA,NA,51,9,NA,NA,1
570,120,0,,0,8,59,2,6,0.004666667,0.047166667,6.313,570,NA,NA,NA,NA,NA,120,0,0,T1_B2_59,,,9,NA,NA,46,9,NA,NA,1
729,95,12,6-Aug,19,8,59,3,8,0.004666667,0.004666667,0,729,NA,NA,NA,NA,NA,95,760,0,T2_B3_59,,,6,NA,NA,44,8,NA,NA,1
