ID,FinalHeight,Flower,FlowerDate,Capsule Count,POP,ML,BLK,Row,ConsumedBefore,Consumption_,Consumption,ID,Capitate,Single,Branched,Peltate,Length,FinalHeight,Seed Count,TRT,TAGID,Height1,Leaf1,Leaf2,HerbDamage1,PerDamage1,Height3,Leaf3,HerbDamage2,PerDamage2,Environment
828,179,,12-Aug,32,8,80,3,9,0.056666667,0.059666667,0.004,828,5,30,27,5,14129.432,179,1280,0,T2_B3_80,18,7,8,NA,NA,34,7,NA,NA,1
880,55,,19-Aug,7,8,80,3,9,0.056666667,0,0.004666667,880,6,24,46,3,29956.478,55,280,0,T1_B3_80,10,5,7,NA,NA,29,6,NA,NA,1
40,94,10,8-Aug,12,8,80,1,1,0.056666667,0,0.056666667,40,NA,NA,NA,NA,NA,94,480,0,T2_B1_80,8.4,6,9,NA,NA,42,8,NA,NA,1
155,125,29,4-Aug,30,8,80,1,2,0.056666667,0,0.069666667,155,NA,NA,NA,NA,NA,125,1200,0,T2_B1_80,14,7,10,NA,NA,46,9,NA,NA,1
215,135,26,1-Aug,65,8,80,1,3,0.056666667,0,0.056666667,215,NA,NA,NA,NA,NA,135,2600,0,T2_B1_80,17.5,6,10,NA,NA,60.1,11,NA,NA,1
260,197,16,5-Aug,18,8,80,1,3,0.056666667,0,0.056666667,260,NA,NA,NA,NA,NA,197,720,0,,,8,0,NA,NA,40.5,9,NA,NA,1
366,135,27,1-Aug,143,8,80,2,4,0.056666667,0,0.056666667,366,NA,NA,NA,NA,NA,135,5720,0,T3_B2_80,13,5,9,NA,NA,60.3,12,NA,NA,1
368,117,18,4-Aug,108,8,80,2,4,0.056666667,0,0.056666667,368,NA,NA,NA,NA,NA,117,4320,0,T3_B2_80,12.5,7,11,NA,NA,60,11,NA,NA,1
469,169,43,2-Aug,,8,80,2,5,0.056666667,0,0,469,NA,NA,NA,NA,NA,169,5784,0,T3_B2_80,,,,NA,NA,71.5,13,NA,NA,1
546,133,22,5-Aug,103,8,80,2,6,0.056666667,0,0.056666667,546,NA,NA,NA,NA,NA,133,4120,0,T3_B2_80,,,10,NA,NA,64.6,10,NA,NA,1
554,121,25,3-Aug,97,8,80,2,6,0.056666667,0,0.041,554,NA,NA,NA,NA,NA,121,3880,0,T3_B2_80,,,9,NA,NA,51.1,11,NA,NA,1
578,129,31,1-Aug,143,8,80,2,6,0.056666667,0,6.212,578,NA,NA,NA,NA,NA,129,5720,0,T1_B2_80,,,9,NA,NA,52.5,9,NA,NA,1
613,157,48,1-Aug,178,8,80,2,7,0.056666667,0,5.322833333,613,NA,NA,NA,NA,NA,157,7120,0,T3_B2_80,,,11,NA,NA,75.9,17,NA,NA,1
620,156,22,4-Aug,137,8,80,2,7,0.056666667,0.069666667,0.089666666,620,NA,NA,NA,NA,NA,156,5480,0,T3_B2_80,,,9,NA,NA,58.2,13,NA,NA,1
714,139,23,2-Aug,156,8,80,2,8,0.056666667,0.056666667,0.16275,714,NA,NA,NA,NA,NA,139,6240,0,T3_B2_80,,,9,NA,NA,64.2,9,NA,NA,1
732,132,24,4-Aug,73,8,80,3,8,0.056666667,0.063833334,0.0195,732,NA,NA,NA,NA,NA,132,2920,0,T2_B3_80,,,10,NA,NA,55,11,NA,NA,1
936,168,,8-Aug,173,8,80,3,10,0.056666667,0.056666667,13.42366667,936,NA,NA,NA,NA,NA,168,6920,0,T3_B3_80,18,6,8,NA,NA,39.8,9,NA,NA,1
962,160,,8-Aug,182,8,80,3,10,0.056666667,0.072166667,0.018333333,962,NA,NA,NA,NA,NA,160,7280,0,T2_B3_80,41.5,7,11,NA,NA,72,17,NA,NA,1
700,105,15,7-Aug,17,8,81,2,8,0.03325,0.04925,0.001333333,700,3,53,55,10,30325.293,105,680,0,T3_B2_81,,,8,NA,NA,59,9,NA,NA,1
462,76,,24-Aug,,8,81,2,5,,0,0.0195,462,NA,NA,NA,NA,NA,76,208,0,,,,,NA,NA,,,NA,NA,1
621,151,23,4-Aug,138,8,81,2,7,0.03325,0.03325,0.070333334,621,NA,NA,NA,NA,NA,151,5520,0,T3_B2_81,,,9,NA,NA,66.2,11,NA,NA,1
724,123,17,4-Aug,58,8,81,3,8,0.03325,0,0.022333333,724,NA,NA,NA,NA,NA,123,2320,0,T2_B3_81,,,9,NA,NA,51.6,11,NA,NA,1
813,80,,18-Aug,18,8,81,3,9,0.03325,0,0.004333333,813,NA,NA,NA,NA,NA,80,720,0,T2_B3_81,23,5,7,NA,NA,41.5,6,NA,NA,1
853,132,,4-Aug,96,8,81,3,9,0.03325,0,0.014333333,853,NA,NA,NA,NA,NA,132,3840,0,T2_B3_81,,,8,NA,NA,,,NA,NA,1
938,140,,20-Aug,102,8,81,3,10,0.03325,0.03425,0.009666667,938,NA,NA,NA,NA,NA,140,4080,0,T3_B3_81,21,7,11,NA,NA,52.3,11,NA,NA,1
972,130,,20-Aug,117,8,81,3,10,0.03325,0.03325,0.004666667,972,NA,NA,NA,NA,NA,130,4680,0,T2_B3_81,27.2,6,10,NA,NA,53,10,NA,NA,1
829,,,,193,8,82,3,9,0.110333333,0.110333333,0.056666667,829,3,75,82,8,29438.012,,7720,0,T2_B3_82,,,11,NA,NA,61,11,NA,NA,1
489,140,12,8-Aug,,8,82,2,5,0.110333333,0.134666666,0.068333333,489,11,47,40,8,26179.091,140,82,0,T3_B2_82,,,,NA,NA,62.5,11,NA,NA,1
795,105,6,10-Aug,91,8,82,3,8,0.110333333,0.118666666,0,795,11,46,57,6,25915.292,105,3640,0,T1_B3_82,16,7,9,NA,NA,47.3,9,NA,NA,1
684,112,5,10-Aug,24,8,82,2,7,0.110333333,0.125795,0,684,16,61,52,16,30775.052,112,960,0,T3_B2_82,,,8,NA,NA,53,10,NA,NA,1
35,105,20,1-Aug,21,8,82,1,1,0.110333333,0,0.110333333,35,NA,NA,NA,NA,NA,105,840,0,T1_B1_82,19.3,7,8,NA,NA,52.2,9,NA,NA,1
47,111,13,8-Aug,25,8,82,1,1,0.110333333,0,0.134666666,47,NA,NA,NA,NA,NA,111,1000,0,T2_B1_82,11.8,5,7,NA,NA,42.3,9,NA,NA,1
105,151,33,1-Aug,51,8,82,1,2,0.110333333,0,0.118666666,105,NA,NA,NA,NA,NA,151,2040,0,T1_B1_82,18.7,6,15,NA,NA,64.4,18,NA,NA,1
146,129,24,3-Aug,35,8,82,1,2,0.110333333,0,0.110333333,146,NA,NA,NA,NA,NA,129,1400,0,T2_B1_82,9.5,5,11,NA,NA,45,12,NA,NA,1
361,170,59,1-Aug,134,8,82,2,4,0.110333333,0,0.110333333,361,NA,NA,NA,NA,NA,170,5360,0,T3_B2_82,23.9,7,13,NA,NA,70.8,23,NA,NA,1
466,179,16,8-Aug,,8,82,2,5,0.110333333,0,0.004,466,NA,NA,NA,NA,NA,179,3365,0,T3_B2_82,,,,NA,NA,60,12,NA,NA,1
562,121,5,5-Aug,101,8,82,2,6,0.110333333,0,0.307833333,562,NA,NA,NA,NA,NA,121,4040,0,T1_B2_82,,,9,NA,NA,40.4,9,NA,NA,1
563,68,1,15-Aug,22,8,82,2,6,0.110333333,0,0.110333333,563,NA,NA,NA,NA,NA,68,880,0,T1_B2_82,,,7,NA,NA,29.3,7,NA,NA,1
609,149,3,13-Aug,119,8,82,2,7,0.110333333,0,0.025222222,609,NA,NA,NA,NA,NA,149,4760,0,T3_B2_82,,,7,NA,NA,51.2,11,NA,NA,1
876,167,,,156,8,82,3,9,0.110333333,0,0.07,876,NA,NA,NA,NA,NA,167,6240,0,T1_B3_82,17,9,10,NA,NA,60,12,NA,NA,1
902,,,,11,8,82,3,10,0.110333333,0,0.073666667,902,NA,NA,NA,NA,NA,,440,0,T2_B3_82,27.9,5,7,NA,NA,42,8,NA,NA,1
963,79,,28-Aug,68,8,82,3,10,0.110333333,0,0.072166667,963,NA,NA,NA,NA,NA,79,2720,0,T2_B3_82,20.7,6,7,NA,NA,36,6,NA,NA,1
175,64,3,11-Aug,5,9,87,1,2,0.008,0.026,0.026,175,NA,NA,NA,NA,NA,64,200,0,T1_B1_87,5.9,5,6,NA,NA,31,8,NA,NA,1
455,131,10,8-Aug,,9,87,2,5,0.008,0.008,0.01375,455,NA,NA,NA,NA,NA,131,1181,0,T3_B2_87,,,,NA,NA,53,10,NA,NA,1
796,76,10,8-Aug,15,9,87,3,8,0.008,0.008,0.110333333,796,NA,NA,NA,NA,NA,76,600,0,T1_B3_87,14,7,9,NA,NA,42,9,NA,NA,1
860,149,,6-Aug,124,9,87,3,9,0.008,0.024333333,0,860,NA,NA,NA,NA,NA,149,4960,0,T2_B3_87,11,8,10,NA,NA,50,191,NA,NA,1
132,83,8,8-Aug,9,9,91,1,2,0.036,0.036,0.036,132,5,25,122,14,31312.046,83,360,0,T1_B1_91,13,6,7,NA,NA,31,8,NA,NA,1
691,85,4,11-Aug,9,9,91,2,7,0.036,0.041,0.106333334,691,17,25,104,4,47315.097,85,360,0,T3_B2_91,,,7,NA,NA,40.8,8,NA,NA,1
8,106,11,4-Aug,12,9,91,1,1,0.036,0.100333333,0.100333333,8,NA,NA,NA,NA,NA,106,480,0,T1_B1_91,16,7,8,NA,NA,51.5,7,NA,NA,1
77,40,0,19-Aug,2,9,91,1,1,0.036,0,0.036,77,NA,NA,NA,NA,NA,40,80,0,T2_B1_91,,,5,NA,NA,20,7,NA,NA,1
141,119,17,5-Aug,16,9,91,1,2,0.036,0,0.036,141,NA,NA,NA,NA,NA,119,640,0,T1_B1_91,14.5,8,10,NA,NA,52.5,12,NA,NA,1
275,119,20,1-Aug,28,9,91,1,3,0.036,0,0.036,275,NA,NA,NA,NA,NA,119,1120,0,T3_B1_91,21.2,6,12,NA,NA,40.6,18,NA,NA,1
443,134,22,5-Aug,,9,91,2,5,0.036,0,0.056666667,443,NA,NA,NA,NA,NA,134,2203,0,T3_B2_91,,,,NA,NA,48,10,NA,NA,1
464,167,27,4-Aug,,9,91,2,5,0.036,0,0.07,464,NA,NA,NA,NA,NA,167,5266,0,T3_B2_91,,,,NA,NA,62.5,19,NA,NA,1
553,132,18,5-Aug,90,9,91,2,6,0.036,0,0.0445,553,NA,NA,NA,NA,NA,132,3600,0,T3_B2_91,,,10,NA,NA,64,14,NA,NA,1
586,20,9,8-Aug,12,9,91,2,6,0.036,0.411333333,0.001333333,586,NA,NA,NA,NA,NA,20,480,0,T1_B2_91,,,8,NA,NA,38,11,NA,NA,1
733,,16,5-Aug,67,9,91,3,8,0.036,0.036,0.063833334,733,NA,NA,NA,NA,NA,,2680,0,T2_B3_91,,,9,NA,NA,55.3,11,NA,NA,1
901,39,,29-Aug,2,9,91,3,10,0.036,0.073666667,0.056666667,901,NA,NA,NA,NA,NA,39,80,0,T2_B3_91,16.6,5,6,NA,NA,28,6,NA,NA,1
947,112,,19-Aug,109,9,91,3,10,0.036,0,0.034625,947,NA,NA,NA,NA,NA,112,4360,0,T3_B3_91,17.5,6,7,NA,NA,30.8,8,NA,NA,1
792,72,2,13-Aug,7,9,96,3,8,0.049555556,0.049555556,0.086444444,792,7,92,75,17,33632.703,72,280,0,T1_B3_96,7,6,7,NA,NA,27,8,NA,NA,1
23,85,0,,8,9,96,1,1,0.049555556,0.060055556,0.060055556,23,NA,NA,NA,NA,NA,85,320,0,T1_B1_96,6.5,6,5,NA,NA,25.5,8,NA,NA,1
446,133,8,8-Aug,,9,96,2,5,,0,0.004333333,446,NA,NA,NA,NA,NA,133,1439,0,,,,,NA,NA,,,NA,NA,1
557,95,3,12-Aug,80,9,96,2,6,0.049555556,0.050055556,0.0475,557,NA,NA,NA,NA,NA,95,3200,0,T3_B2_96,,,8,NA,NA,41.2,8,NA,NA,1
589,58,0,,0,9,96,2,6,0.049555556,,0.411333333,589,NA,NA,NA,NA,NA,58,0,0,T1_B2_96,,,7,NA,NA,17,7,NA,NA,1
705,100,4,12-Aug,80,9,96,2,8,0.049555556,0.082888889,0.025222222,705,NA,NA,NA,NA,NA,100,3200,0,T3_B2_96,,,7,NA,NA,33,7,NA,NA,1
738,84,3,12-Aug,5,9,96,3,8,0.049555556,,0.0455,738,NA,NA,NA,NA,NA,84,200,0,T2_B3_96,,,8,NA,NA,33,7,NA,NA,1
970,,,,,9,96,3,10,0.049555556,,0.004,970,NA,NA,NA,NA,NA,,0,0,T2_B3_96,,,3,NA,NA,5,5,NA,NA,1
9,25,0,30-Aug,1,10,100,1,1,0.01375,0.039083333,0.039083333,9,NA,NA,NA,NA,NA,25,40,0,T1_B1_100,7.2,6,,NA,NA,13,5,NA,NA,1
66,54,2,12-Aug,3,10,100,1,1,0.01375,0.323,0.323,66,NA,NA,NA,NA,NA,54,120,0,T2_B1_100,9,5,7,NA,NA,27.5,,NA,NA,1
273,102,4,8-Aug,17,10,100,1,3,0.01375,,0.01375,273,NA,NA,NA,NA,NA,102,680,0,T3_B1_100,18.6,5,7,NA,NA,40,10,NA,NA,1
340,105,13,4-Aug,,10,100,2,4,0.01375,,0.01375,340,NA,NA,NA,NA,NA,105,1010,0,T3_B1_100,15,8,9,NA,NA,50.3,10,NA,NA,1
357,111,4,11-Aug,53,10,100,2,4,0.01375,,0.01825,357,NA,NA,NA,NA,NA,111,2120,0,T3_B1_100,19.6,5,8,NA,NA,40.2,10,NA,NA,1
453,141,22,5-Aug,,10,100,2,5,0.01375,,0.004333333,453,NA,NA,NA,NA,NA,141,1522,0,T3_B2_100,,,,NA,NA,51,12,NA,NA,1
549,108,8,8-Aug,80,10,100,2,6,0.01375,,0.090166667,549,NA,NA,NA,NA,NA,108,3200,0,T3_B2_100,,,9,NA,NA,48.9,9,NA,NA,1
715,110,0,,81,10,100,2,8,0.01375,,0.056666667,715,NA,NA,NA,NA,NA,110,3240,0,T3_B2_100,,,6,NA,NA,28,8,NA,NA,1
725,104,2,14-Aug,18,10,100,3,8,0.01375,,0.03325,725,NA,NA,NA,NA,NA,104,720,0,T2_B3_100,,,8,NA,NA,36.5,8,NA,NA,1
789,37,0,29-Aug,3,10,100,3,8,0.01375,0.01375,0.004,789,NA,NA,NA,NA,NA,37,120,0,T1_B3_100,7,6,6,NA,NA,25,6,NA,NA,1
108,67,2,15-Aug,5,10,106,1,2,0.004,0.004,0.004,108,4,14,71,2,34534.812,67,200,0,T1_B1_106,7.5,5,7,NA,NA,15.5,8,NA,NA,1
787,105,8,8-Aug,114,10,106,3,8,0.004,0.004333333,0.212333333,787,12,36,99,13,39457.076,105,4560,0,T1_B3_106,19,5,9,NA,NA,52,10,NA,NA,1
32,109,13,6-Aug,28,10,106,1,1,0.004,0.020666667,0.020666667,32,NA,NA,NA,NA,NA,109,1120,0,T1_B1_106,15.2,6,8,NA,NA,48,9,NA,NA,1
68,82,3,12-Aug,29,10,106,1,1,0.004,,0.004333333,68,NA,NA,NA,NA,NA,82,1160,0,T2_B1_106,9.7,6,7,NA,NA,35.5,8,NA,NA,1
204,74,0,18-Aug,4,10,106,1,3,0.004,,0.004,204,NA,NA,NA,NA,NA,74,160,0,T2_B1_106,8.2,4,6,NA,NA,20.4,7,NA,NA,1
242,54,2,12-Aug,2,10,106,1,3,0.004,,0.004,242,NA,NA,NA,NA,NA,54,80,0,T3_B1_106,16.3,5,6,NA,NA,30.4,6,NA,NA,1
310,121,9,8-Aug,,10,106,2,4,0.004,,0.004,310,NA,NA,NA,NA,NA,121,1266,0,T2_B1_106,21.4,5,9,NA,NA,50.2,11,NA,NA,1
316,134,6,9-Aug,,10,106,2,4,0.004,,0.004,316,NA,NA,NA,NA,NA,134,1669,0,T2_B1_106,12,7,9,NA,NA,40.6,8,NA,NA,1
372,118,11,8-Aug,80,10,106,2,4,0.004,,0.004,372,NA,NA,NA,NA,NA,118,3200,0,T3_B2_106,12.5,7,9,NA,NA,50.2,10,NA,NA,1
475,101,,23-Aug,,10,106,2,5,0.004,,0,475,NA,NA,NA,NA,NA,101,320,0,T3_B2_106,,,,NA,NA,35,8,NA,NA,1
584,85,6,10-Aug,87,10,106,2,6,0.004,0.149,0.025333333,584,NA,NA,NA,NA,NA,85,3480,0,T1_B2_106,,,8,NA,NA,30,8,NA,NA,1
817,150,,1-Aug,73,10,106,3,9,0.004,,5.320833333,817,NA,NA,NA,NA,NA,150,2920,0,T2_B3_106,24,7,10,NA,NA,44,14,NA,NA,1
827,128,,10-Aug,112,10,106,3,9,0.004,,0.025222222,827,NA,NA,NA,NA,NA,128,4480,0,T2_B3_106,12,6,,NA,NA,,,NA,NA,1
953,50,,29-Aug,46,10,106,3,10,0.004,,0.102666666,953,NA,NA,NA,NA,NA,50,1840,0,T3_B3_106,13.5,5,6,NA,NA,22.3,5,NA,NA,1
838,177,,29-Jul,82,10,109,3,9,6.212,6.212,0.001333333,838,3,78,24,8,18017.616,177,3280,0,T2_B3_109,13,4,10,NA,NA,45,12,NA,NA,1
218,183,8,8-Aug,151,10,109,1,3,6.212,6.235666667,6.212,218,6,127,125,19,62091.519,183,6040,0,T2_B1_109,29.2,7,15,NA,NA,70.3,29,NA,NA,1
308,76,0,,,10,109,2,4,6.212,6.313,6.212,308,13,57,52,11,30425.806,76,206,0,T2_B1_109,14.2,5,,NA,NA,20.3,6,NA,NA,1
632,60,3,12-Aug,56,10,109,2,7,6.212,6.475,0.07,632,14,72,62,33,29254.607,60,2240,0,T3_B2_109,,,8,NA,NA,45,12,NA,NA,1
781,171,15,5-Aug,162,10,109,3,8,6.212,6.721,0.036,781,16,53,28,9,20911.048,171,6480,0,T1_B3_109,19,8,13,NA,NA,77.2,17,NA,NA,1
301,140,5,10-Aug,46,10,109,2,4,6.212,6.435666667,6.212,301,18,64,93,11,30004.628,140,1840,0,T2_B1_109,19.6,6,9,NA,NA,50.5,11,NA,NA,1
34,121,7,6-Aug,25,10,109,1,1,6.212,,6.235666667,34,NA,NA,NA,NA,NA,121,1000,0,T1_B1_109,19.3,13,9,NA,NA,49.3,10,NA,NA,1
159,118,7,8-Aug,18,10,109,1,2,6.212,,6.212,159,NA,NA,NA,NA,NA,118,720,0,T2_B1_109,15,8,9,NA,NA,47.6,8,NA,NA,1
277,161,11,4-Aug,68,10,109,1,3,6.212,,6.212,277,NA,NA,NA,NA,NA,161,2720,0,T3_B1_109,26.7,8,14,NA,NA,60.8,20,NA,NA,1
375,167,8,7-Aug,92,10,109,2,4,6.212,13.42366667,6.212,375,NA,NA,NA,NA,NA,167,3680,0,T3_B2_109,20,8,10,NA,NA,70.5,19,NA,NA,1
473,175,10,11-Aug,,10,109,2,5,6.212,,0.056666667,473,NA,NA,NA,NA,NA,175,2845,0,T3_B2_109,,,,NA,NA,70.4,17,NA,NA,1
569,104,3,12-Aug,82,10,109,2,6,6.212,,0.071833333,569,NA,NA,NA,NA,NA,104,3280,0,T1_B2_109,,,9,NA,NA,42.2,9,NA,NA,1
577,157,9,8-Aug,50,10,109,2,6,6.212,,0,577,NA,NA,NA,NA,NA,157,2000,0,T1_B2_109,,,9,NA,NA,48,13,NA,NA,1
803,75,0,25-Aug,9,10,109,3,9,6.212,,0.022333333,803,NA,NA,NA,NA,NA,75,360,0,T2_B3_109,16,5,7,NA,NA,32.2,8,NA,NA,1
935,136,,6-Aug,145,10,109,3,10,6.212,,0,935,NA,NA,NA,NA,NA,136,5800,0,T3_B3_109,23,7,8,NA,NA,54,15,NA,NA,1
490,109,19,4-Aug,,11,113,2,5,5.320833333,5.320833333,0.110333333,490,4,110,39,9,22551.238,109,83,0,T3_B2_113,,,,NA,NA,69,7,NA,NA,1
492,131,12,8-Aug,,11,113,2,5,5.320833333,5.580953333,0,492,8,43,56,8,26162.536,131,77,0,T3_B2_113,,,,NA,NA,57,11,NA,NA,1
324,76,12,8-Aug,,11,113,2,4,5.320833333,5.653284333,5.320833333,324,9,63,60,9,31826.391,76,375,0,T3_B1_113,20.4,5,8,NA,NA,50,8,NA,NA,1
106,132,46,1-Aug,49,11,113,1,2,5.320833333,5.973433333,5.320833333,106,10,50,65,9,36834.332,132,1960,0,T1_B1_113,19,9,12,NA,NA,56.2,16,NA,NA,1
213,76,0,23-Aug,5,11,113,1,3,5.320833333,5.456793333,5.320833333,213,13,54,44,5,31826.391,76,200,0,T2_B1_113,7.6,4,7,NA,NA,20.2,8,NA,NA,1
152,105,10,8-Aug,8,11,113,1,2,5.320833333,,5.320833333,152,NA,NA,NA,NA,NA,105,320,0,T2_B1_113,19.4,6,8,NA,NA,45.5,7,NA,NA,1
449,139,31,5-Aug,,11,113,2,5,5.320833333,,0.0155,449,NA,NA,NA,NA,NA,139,1630,0,T3_B2_113,,,,NA,NA,61,11,NA,NA,1
612,160,58,30-Jul,196,11,113,2,7,5.320833333,,0.010833333,612,NA,NA,NA,NA,NA,160,7840,0,T3_B2_113,,,12,NA,NA,83,24,NA,NA,1
706,78,8,10-Aug,83,11,113,2,8,5.320833333,,0.082888889,706,NA,NA,NA,NA,NA,78,3320,0,T3_B2_113,,,6,NA,NA,31.5,9,NA,NA,1
816,90,,19-Aug,21,11,113,3,9,5.320833333,,0.03325,816,NA,NA,NA,NA,NA,90,840,0,T2_B3_113,12,4,7,NA,NA,33,8,NA,NA,1
862,153,,28-Jul,184,11,113,3,9,5.320833333,,0.024333333,862,NA,NA,NA,NA,NA,153,7360,0,T1_B3_113,24,8,12,NA,NA,71,26,NA,NA,1
863,,,,,11,113,,9,,0,5.320833333,863,NA,NA,NA,NA,NA,,0,0,,,,,NA,NA,,,NA,NA,1
794,73,17,5-Aug,22,11,117,3,8,,0,0.068333333,794,5,23,50,9,16864.005,73,880,0,T1_B3_117,14,7,9,NA,NA,40.5,8,NA,NA,1
16,114,29,30-Jul,25,11,117,1,1,,0.052,0.052,16,NA,NA,NA,NA,NA,114,1000,0,T1_B1_117,21.2,9,14,NA,NA,63.6,13,NA,NA,1
48,83,11,8-Aug,12,11,117,1,1,,0.009666667,0.009666667,48,NA,NA,NA,NA,NA,83,480,0,T2_B1_117,12.1,6,9,NA,NA,36.2,10,NA,NA,1
117,81,8,9-Aug,11,11,117,1,2,,0,0,117,NA,NA,NA,NA,NA,81,440,0,T1_B1_117,11.5,7,8,NA,NA,33.3,8,NA,NA,1
255,46,4,10-Aug,3,11,117,1,3,,0,0,255,NA,NA,NA,NA,NA,46,120,0,T3_B1_117,19.1,6,6,NA,NA,30.2,7,NA,NA,1
468,146,37,3-Aug,,11,117,2,5,,0,0.110333333,468,NA,NA,NA,NA,NA,146,1688,0,T3_B2_117,,,,NA,NA,71.3,19,NA,NA,1
474,123,22,8-Aug,,11,117,2,5,,0,6.212,474,NA,NA,NA,NA,NA,123,1840,0,T3_B2_117,,,,NA,NA,45.5,14,NA,NA,1
