ID,FinalHeight,Flower,FlowerDate,Capsule Count,POP,ML,BLK,Row,ConsumedBefore,Consumption_,Consumption,ID,Capitate,Single,Branched,Peltate,Length,FinalHeight,Seed Count,TRT,TAGID,Height1,Leaf1,Leaf2,HerbDamage1,PerDamage1,Height3,Leaf3,HerbDamage2,PerDamage2,Environment
576,108,20,9-Aug,98,11,117,2,6,,0,0.082333333,576,NA,NA,NA,NA,NA,108,3920,0,T1_B2_117,,,9,NA,NA,39,14,NA,NA,1
716,142,51,1-Aug,165,11,117,2,8,,0,0.01375,716,NA,NA,NA,NA,NA,142,6600,0,T3_B2_117,,,9,NA,NA,78.8,20,NA,NA,1
872,148,,10-Aug,102,11,117,3,9,,0,0.086444444,872,NA,NA,NA,NA,NA,148,4080,0,T1_B3_117,13,10,11,NA,NA,52,13,NA,NA,1
926,82,,24-Aug,73,11,117,3,10,,0,0.056666667,926,NA,NA,NA,NA,NA,82,2920,0,T3_B3_11,19.5,6,8,NA,NA,27.9,8,NA,NA,1
693,90,14,6-Aug,14,11,121,2,7,0.07,0.07,0.036,693,3,80,68,12,30766.691,90,560,0,T3_B2_121,,,9,NA,NA,57.9,13,NA,NA,1
235,133,53,30-Jul,154,11,121,1,3,,0.057333333,0.057333333,235,6,49,73,24,34638.395,133,6160,0,T2_B1_121,23.5,14,22,NA,NA,70.3,42,NA,NA,1
165,130,53,31-Jul,74,11,121,1,2,,0.009333333,0.009333333,165,NA,NA,NA,NA,NA,130,2960,0,T2_B1_121,15.8,7,14,NA,NA,62,25,NA,NA,1
379,131,37,2-Aug,165,11,121,2,4,0.07,0.094,0.094,379,NA,NA,NA,NA,NA,131,6600,0,T3_B2_121,15,,10,NA,NA,60.7,18,NA,NA,1
463,130,27,4-Aug,,11,121,2,5,0.07,0.07,0,463,NA,NA,NA,NA,NA,130,4840,0,T3_B2_121,,,,NA,NA,54,13,NA,NA,1
477,95,13,8-Aug,,11,121,2,5,0.07,0.07,0.071833333,477,NA,NA,NA,NA,NA,95,839,0,T3_B2_121,,,,NA,NA,36.6,10,NA,NA,1
629,93,6,8-Aug,78,11,121,2,7,0.07,0.07,0.0195,629,NA,NA,NA,NA,NA,93,3120,0,T3_B2_121,,,8,NA,NA,35,10,NA,NA,1
835,130,,6-Aug,37,11,121,3,9,0.07,0.07,0.004333333,835,NA,NA,NA,NA,NA,130,1480,0,T2_B3_121,13,6,7,NA,NA,44.6,9,NA,NA,1
875,140,,5-Aug,131,11,121,3,9,0.07,0.07,0.0035,875,NA,NA,NA,NA,NA,140,5240,0,T1_B3_121,13,10,12,NA,NA,54,16,NA,NA,1
917,130,,8-Aug,126,11,121,3,10,0.07,0.07,0.195666667,917,NA,NA,NA,NA,NA,130,5040,0,T2_B3_121,25.2,7,11,NA,NA,60,19,NA,NA,1
940,151,,12-Aug,122,11,121,3,10,0.07,0.07,0.03425,940,NA,NA,NA,NA,NA,151,4880,0,T3_B3_121,,,7,NA,NA,25,9,NA,NA,1
614,125,21,4-Aug,121,11,125,2,7,0.068333333,0.068333333,0.059666667,614,2,36,42,4,14998.471,125,4840,0,T3_B2_125,,,9,NA,NA,55.4,9,NA,NA,1
979,52,,27-Aug,47,11,125,3,10,0.068333333,0.068333333,0.001333333,979,5,66,72,6,27851.072,52,1880,0,T2_B3_125,9.2,6,7,NA,NA,16.8,,NA,NA,1
793,62,7,9-Aug,9,11,125,3,8,0.068333333,0.068333333,0.049555556,793,8,51,43,11,15374.84,62,360,0,T1_B3_125,7,7,8,NA,NA,,,NA,NA,1
180,109,37,4-Aug,24,11,125,1,2,0.068333333,0.068333333,0.068333333,180,NA,NA,NA,NA,NA,109,960,0,T2_B1_125,12,6,11,NA,NA,58.2,17,NA,NA,1
248,70,4,12-Aug,5,11,125,1,3,0.068333333,0.075333333,0.075333333,248,NA,NA,NA,NA,NA,70,200,0,T3_B1_125,16.7,3,14,NA,NA,30,11,NA,NA,1
482,149,18,5-Aug,,11,125,2,5,0.068333333,0.080583333,0.004,482,NA,NA,NA,NA,NA,149,92,0,T3_B2_125,,,,NA,NA,77,20,NA,NA,1
488,,,,,11,125,2,5,0.068333333,0.068333333,0.0155,488,NA,NA,NA,NA,NA,,,0,T3_B2_125,,,,NA,NA,59,10,NA,NA,1
720,39,0,27-Aug,3,11,125,2,8,0.068333333,0.068333333,0.004,720,NA,NA,NA,NA,NA,39,120,0,T3_B2_125,,,4,NA,NA,12,6,NA,NA,1
864,130,,8-Aug,101,11,125,3,9,0.068333333,0.068333333,0,864,NA,NA,NA,NA,NA,130,4040,0,T1_B3_125,17,8,10,NA,NA,67,9,NA,NA,1
912,94,,22-Aug,4,11,125,3,10,0.068333333,0.068333333,0.086444444,912,NA,NA,NA,NA,NA,94,160,0,T2_B3_125,16,6,6,NA,NA,24,8,NA,NA,1
619,158,4,13-Aug,103,11,128,2,7,0.082333333,0.089666666,0.096761904,619,6,119,48,12,21529.996,158,4120,0,T3_B2_128,,,9,NA,NA,55.7,10,NA,NA,1
865,162,,6-Aug,148,11,128,3,9,0.082333333,0.082333333,0.068333333,865,6,52,103,16,39017.582,162,5920,0,T1_B3_128,16,7,11,NA,NA,68,12,NA,NA,1
177,130,15,5-Aug,34,11,128,1,2,0.082333333,0.082333333,0.082333333,177,NA,NA,NA,NA,NA,130,1360,0,T2_B1_128,19.2,6,10,NA,NA,57.5,10,NA,NA,1
214,20,5,9-Aug,7,11,128,1,3,0.082333333,0.082333333,0.082333333,214,NA,NA,NA,NA,NA,20,280,0,T2_B1_128,12.6,6,9,NA,NA,40.6,10,NA,NA,1
325,112,3,12-Aug,,11,128,2,4,0.082333333,0.082333333,0.082333333,325,NA,NA,NA,NA,NA,112,773,0,T3_B1_128,14.6,6,9,NA,NA,50.3,9,NA,NA,1
342,138,8,8-Aug,86,11,128,2,4,0.082333333,0.082333333,0.082333333,342,NA,NA,NA,NA,NA,138,3440,0,T3_B1_128,15.3,7,11,NA,NA,60.2,12,NA,NA,1
574,159,17,8-Aug,133,11,128,2,6,0.082333333,0.082333333,0.038333333,574,NA,NA,NA,NA,NA,159,5320,0,T1_B2_128,,,13,NA,NA,53.2,35,NA,NA,1
717,181,15,9-Aug,170,11,128,2,8,0.082333333,0.213666666,0,717,NA,NA,NA,NA,NA,181,6800,0,T3_B2_128,,,8,NA,NA,50,11,NA,NA,1
847,159,,4-Aug,118,11,128,3,9,0.082333333,0.082333333,0.212333333,847,NA,NA,NA,NA,NA,159,1120,0,T2_B3_128,21,6,9,NA,NA,56,10,NA,NA,1
952,158,,8-Aug,165,11,128,3,10,0.082333333,0.102666666,0.173666667,952,NA,NA,NA,NA,NA,158,6600,0,T3_B3_128,20.2,6,11,NA,NA,49,12,NA,NA,1
134,104,13,5-Aug,17,11,129,1,2,0.173666667,0.173666667,0.173666667,134,8,19,114,3,52918.865,104,680,0,T1_B1_129,10.5,7,12,NA,NA,48.6,13,NA,NA,1
60,107,15,2-Aug,28,11,129,1,1,0.173666667,0.173666667,0.173666667,60,NA,NA,NA,NA,NA,107,1120,0,T2_B1_129,13.2,8,12,NA,NA,59,13,NA,NA,1
458,77,12,9-Aug,,11,129,2,5,0.173666667,0.173666667,0.001333333,458,NA,NA,NA,NA,NA,77,401,0,T3_B2_129,,,,NA,NA,36,8,NA,NA,1
599,70,11,8-Aug,67,11,129,2,6,0.173666667,0.173666667,0.043,599,NA,NA,NA,NA,NA,70,2680,0,T1_B2_129,,,7,NA,NA,41.5,10,NA,NA,1
712,105,13,7-Aug,96,11,129,2,8,0.173666667,0.2555,0.038625,712,NA,NA,NA,NA,NA,105,3840,0,T3_B2_129,,,9,NA,NA,50.2,12,NA,NA,1
739,129,46,2-Aug,85,11,129,3,8,0.173666667,0.173666667,0.049555556,739,NA,NA,NA,NA,NA,129,3400,0,T1_B2_129,,,11,NA,NA,68,17,NA,NA,1
869,,,,,11,129,3,9,0.173666667,0.173666667,0.001333333,869,NA,NA,NA,NA,NA,,0,0,T1_B3_129,11,8,10,NA,NA,38,8,NA,NA,1
916,129,,10-Aug,116,11,129,3,10,0.173666667,0.195666667,0.004666667,916,NA,NA,NA,NA,NA,129,4640,0,T2_B3_129,21.6,8,12,NA,NA,62,18,NA,NA,1
948,88,,21-Aug,79,11,129,3,10,0.173666667,0.173666667,0.036,948,NA,NA,NA,NA,NA,88,3160,0,T3_B3_129,10,5,7,NA,NA,24,8,NA,NA,1
19,121,0,,30,11,130,1,1,0.014333333,0.014333333,0.014333333,19,NA,NA,NA,NA,NA,121,1200,0,T1_B1_130,11,11,15,NA,NA,60,20,NA,NA,1
53,45,3,12-Aug,2,11,130,1,1,0.014333333,0.014333333,0.014333333,53,NA,NA,NA,NA,NA,45,80,0,T2_B1_130,8.4,6,6,NA,NA,22,7,NA,NA,1
302,107,18,6-Aug,34,11,130,2,4,0.014333333,0.014333333,0.014333333,302,NA,NA,NA,NA,NA,107,1360,0,T2_B1_130,10,7,9,NA,NA,40.2,14,NA,NA,1
491,53,8,8-Aug,,11,130,2,5,,0,5.320833333,491,NA,NA,NA,NA,NA,53,45,0,T2_B1_130,,,,NA,NA,,,NA,NA,1
572,121,26,3-Aug,124,11,130,2,6,0.014333333,0.484666666,0.093444444,572,NA,NA,NA,NA,NA,121,4960,0,T1_B2_130,,,11,NA,NA,42,18,NA,NA,1
707,134,49,1-Aug,144,11,130,2,8,0.014333333,0.014333333,5.320833333,707,NA,NA,NA,NA,NA,134,5760,0,T3_B2_130,,,12,NA,NA,66.3,20,NA,NA,1
820,137,,2-Aug,130,11,130,3,9,0.014333333,0.014333333,0.025222222,820,NA,NA,NA,NA,NA,137,5200,0,T2_B3_130,19,7,13,NA,NA,56,23,NA,NA,1
850,,,,,11,130,3,9,0.014333333,0.014333333,0.082333333,850,NA,NA,NA,NA,NA,,0,0,T2_B3_130,,,,NA,NA,50.5,10,NA,NA,1
922,146,,4-Aug,177,11,130,3,10,0.014333333,0.052,0.024333333,922,NA,NA,NA,NA,NA,146,7080,0,T3_B3_130,36,9,24,NA,NA,67,32,NA,NA,1
928,118,,23-Aug,101,11,130,3,10,,0,0.042466667,928,NA,NA,NA,NA,NA,118,4040,0,T3_B3_130,,,,NA,NA,,,NA,NA,1
974,122,,18-Aug,108,11,130,3,10,0.014333333,0.014333333,0.03325,974,NA,NA,NA,NA,NA,122,4320,0,T2_B3_130,33.2,9,9,NA,NA,65.7,11,NA,NA,1
419,41,0,27-Aug,5,3,9,2,5,0.056666667,0.056666667,0.110333333,419,1,62,46,8,21685.96,41,200,2,T1_B2_9,19,,6,2,0.333333333,26.5,4,3,0.75,2
81,21,0,,,3,9,1,1,0.056666667,0.065333334,0.065333334,81,5,13,70,5,31147.468,21,0,2,T1_B1_9,19.5,7,8,6,0.75,31.5,5,3,0.6,2
430,18,0,,0,3,9,2,5,0.056666667,0.056666667,0.0195,430,7,13,16,3,13329.505,18,0,2,T1_B2_9,,,7,3,0.428571429,19,3,2,0.666666667,2
900,33,0,,0,3,9,3,9,0.056666667,0.056666667,0.014333333,900,10,25,41,8,26715.688,33,9,2,T1_B3_9,26,7,9,6,0.666666667,35.5,2,2,1,2
673,35,0,,,3,9,2,7,0.056666667,0.056666667,0.0035,673,12,55,39,9,39573.906,35,0,2,T1_B2_9,,,7,6,0.857142857,37.5,4,3,0.75,2
440,22,0,,0,3,9,2,5,0.056666667,0.056666667,0.049555556,440,14,69,79,2,53421.688,22,0,2,T1_B2_9,,,6,2,0.333333333,28,5,4,0.8,2
513,8,0,,,3,9,2,6,0.056666667,0.056666667,0.1485,513,NA,NA,NA,NA,NA,8,0,2,T1_B2_9,,,4,2,0.5,6.5,0,,1,2
749,27,0,,3,3,9,3,8,0.056666667,0.056666667,0.004333333,749,NA,NA,NA,NA,NA,27,120,2,T2_B3_9,,,7,3,0.428571429,,0,,1,2
772,21,0,,,3,9,3,8,0.056666667,0.056666667,0.014333333,772,NA,NA,NA,NA,NA,21,0,2,T1_B3_9,17,8,8,3,0.375,26,7,6,0.857142857,2
1000,,,,0,3,9,3,10,0.056666667,0.056666667,0,1000,NA,NA,NA,NA,NA,,0,2,T2_B3_9,24.6,8,8,6,0.75,19.5,0,,1,2
1017,26,,28-Aug,2,3,9,1,11,0.056666667,0.056666667,5.320833333,1017,NA,NA,NA,NA,NA,26,80,2,T3_B3_9,7.1,5,6,6,1,11,3,3,1,2
1046,,,,0,3,9,1,11,0.056666667,0.056666667,0.084,1046,NA,NA,NA,NA,NA,,0,2,T2_B3_9,,,4,4,1,,,,1,2
1037,17,,,2,3,12,1,11,0.1485,0.1485,0.03325,1037,5,19,23,4,7353.601,17,80,2,T2_B3_12,13.5,4,4,4,1,15.5,1,0,0,2
990,,,,0,3,12,3,10,0.1485,0.1485,0.066291667,990,11,34,21,3,21324.212,,0,2,T2_B3_12,22.5,7,6,5,0.833333333,20.1,0,,1,2
512,39,0,,,3,12,2,6,0.1485,0.1485,0.071833333,512,NA,NA,NA,NA,NA,39,0,2,T1_B2_12,,,4,2,0.5,10,4,2,0.5,2
527,38,0,27-Aug,,3,12,2,6,0.1485,0.1495,0.035625,527,NA,NA,NA,NA,NA,38,2,2,T1_B2_12,,,7,4,0.571428571,21.2,2,1,0.5,2
649,61,0,22-Aug,13,3,12,2,7,0.1485,0.235,0.004666667,649,NA,NA,NA,NA,NA,61,520,2,T1_B2_12,,,7,4,0.571428571,18.2,4,3,0.75,2
744,35,0,25-Aug,5,3,12,3,8,0.1485,0.1485,0.025222222,744,NA,NA,NA,NA,NA,35,200,2,T2_B3_12,,,6,3,0.5,30,5,3,0.6,2
763,42,0,30-Aug,2,3,12,3,8,0.1485,0.1485,0.004333333,763,NA,NA,NA,NA,NA,42,160,2,T1_B3_12,25,7,7,5,0.714285714,29.5,3,2,0.666666667,2
1055,,,,0,3,12,1,11,0.1485,0.1485,0.004666667,1055,NA,NA,NA,NA,NA,,0,2,T2_B3_12,10.1,6,5,5,1,8,0,,1,2
654,42,0,23-Aug,10,3,15,2,7,0.0348,0.0348,0.07,654,8,25,54,5,20200.808,42,400,2,T1_B2_15,,,7,5,0.714285714,29.2,5,3,0.6,2
185,54,6,13-Aug,22,3,15,1,2,0.0348,0.0348,0.0348,185,NA,NA,NA,NA,NA,54,880,2,T1_B1_15,15.1,7,9,3,0.333333333,28,7,3,0.428571429,2
776,44,0,28-Aug,8,3,15,3,8,0.0348,0.0348,0.041,776,NA,NA,NA,NA,NA,44,320,2,T1_B3_15,15,7,9,5,0.555555556,19,3,1,0.333333333,2
888,48,0,30-Aug,5,3,15,3,9,0.0348,0.0348,0.03325,888,NA,NA,NA,NA,NA,48,200,2,T1_B3_15,18,5,7,5,0.714285714,28,5,3,0.6,2
1052,,,,0,3,15,1,11,0.0348,0.0348,0.0035,1052,NA,NA,NA,NA,NA,,0,2,T2_B3_15,7,5,7,7,1,,,,1,2
197,14,0,30-Aug,1,3,16,1,2,0.018333333,0.018333333,0.018333333,197,NA,NA,NA,NA,NA,14,40,2,T1_B1_96,,,4,1,0.25,9.4,2,2,1,2
761,,,,,3,16,3,8,0.018333333,0.018333333,5.320833333,761,NA,NA,NA,NA,NA,,0,2,T1_B3_16,9,6,,,,,,,,2
896,50,0,30-Aug,3,3,19,3,9,,0,0.004333333,896,6,90,147,3,95873.863,50,120,2,T1_B3_19,28,7,7,4,0.571428571,39,3,2,0.666666667,2
1002,17,,,3,3,19,1,11,,0,0.056666667,1002,8,85,139,3,91869.966,17,120,2,T2_B3_19,9.5,5,6,6,1,13.3,4,3,0.75,2
390,17,0,,0,3,19,2,4,,0,16.07083333,390,NA,NA,NA,NA,NA,17,0,2,T3_B2_19,9,,7,3,0.428571429,10.5,3,3,1,2
409,72,0,23-Aug,6,3,19,2,5,,0,0.01375,409,NA,NA,NA,NA,NA,72,240,2,T1_B2_19,20,,7,2,0.285714286,31,7,4,0.571428571,2
421,22,0,28-Aug,1,3,19,2,5,,0,0.034625,421,NA,NA,NA,NA,NA,22,40,2,T1_B2_19,10.5,,6,4,0.666666667,15,4,3,0.75,2
998,,,,0,3,19,3,10,,0,0.082333333,998,NA,NA,NA,NA,NA,,0,2,T2_B3_19,18,5,8,8,1,11,0,,1,2
988,,,,0,3,24,3,10,0.022333333,0.022333333,0.008,988,NA,NA,NA,NA,NA,,0,2,T2_B3_24,,,,,,,,,,2
1074,21,,,0,3,24,2,11,0.022333333,0.022333333,5.320833333,1074,NA,NA,NA,NA,NA,21,0,2,T2_B3_24,14,6,6,6,1,17.5,3,3,1,2
892,,,,,3,29,3,9,0.212333333,0.212333333,0.01375,892,11,47,51,6,33257.482,13,0,2,T1_B3_29,9,6,6,5,0.833333333,14,0,,1,2
298,19,0,,,3,29,1,3,0.212333333,0.212333333,0.212333333,298,13,43,55,7,34776.116,19,0,2,T2_B1_29,19.9,8,7,3,0.428571429,10.9,4,4,1,2
659,15,0,,0,3,29,2,7,0.212333333,0.229333333,0.008,659,NA,NA,NA,NA,NA,15,0,2,T1_B2_29,,,7,4,0.571428571,18,4,3,0.75,2
1048,30,,29-Aug,3,3,29,1,11,0.212333333,0.212333333,0.056666667,1048,NA,NA,NA,NA,NA,30,120,2,T2_B3_29,14,6,7,7,1,10.8,3,3,1,2
1079,,,,0,3,30,2,11,0.049555556,0.049555556,0.110333333,1079,NA,NA,NA,NA,NA,,0,2,T2_B3_30,,,,,,,,,1,2
679,37,0,,4,4,34,2,7,0.0615,0.0615,0.056666667,679,NA,NA,NA,NA,NA,37,160,2,T1_B2_34,,,6,3,0.5,30,4,2,0.5,2
774,,,,,6,45,3,8,0.041,0.041,0.07,774,NA,NA,NA,NA,NA,,0,2,T1_B3_45,,,7,4,0.571428571,,0,,1,2
193,82,0,17-Aug,26,7,53,1,2,0.004,0.004,0.004,193,7,15,115,5,40980.588,82,1040,2,T1_B1_53,8.3,7,8,5,0.625,36.5,7,4,0.571428571,2
509,7,,,,7,53,2,6,0.004,0.004,0.03325,509,NA,NA,NA,NA,NA,7,0,2,T1_B2_53,,,,,,9.5,0,,1,2
663,,,,,7,53,2,7,0.004,0.004,0.025222222,663,NA,NA,NA,NA,NA,,0,2,T1_B2_53,,,5,5,1,,0,,1,2
199,85,2,13-Aug,23,8,57,1,2,0.0035,0.0035,0.0035,199,11,54,108,21,56381.841,85,920,2,T1_B1_57,24.7,9,7,3,0.428571429,35,7,4,0.571428571,2
393,69,0,20-Aug,6,8,57,2,4,0.0035,0.0035,0,393,13,28,44,5,30767.247,69,240,2,T3_B2_57,27,,10,5,0.5,50.5,5,3,0.6,2
1009,38,,29-Aug,1,8,57,1,11,0.0035,0.0035,0,1009,22,162,50,9,43476.542,38,40,2,T3_B3_57,13.7,5,5,5,1,28.5,3,3,1,2
432,40,0,20-Aug,3,8,57,2,5,0.0035,0.0125,0,432,NA,NA,NA,NA,NA,40,120,2,T1_B2_57,,,7,4,0.571428571,25,5,4,0.8,2
672,73,0,21-Aug,32,8,57,2,7,0.0035,0.0035,0,672,NA,NA,NA,NA,NA,73,1280,2,T1_B2_57,,,8,4,0.5,47.2,5,2,0.4,2
1051,,,,0,8,57,1,11,0.0035,0.0035,0.212333333,1051,NA,NA,NA,NA,NA,,0,2,T2_B3_57,7.5,4,4,4,1,,,,1,2
194,48,0,25-Aug,3,8,59,1,2,0.004666667,0.004666667,0.004666667,194,3,13,128,11,43892.23,48,120,2,T1_B1_59,22.6,5,5,2,0.4,27.5,4,3,0.75,2
186,29,0,29-Aug,1,8,59,1,2,0.004666667,0.004666667,0.004666667,186,NA,NA,NA,NA,NA,29,40,2,T1_B1_23,12.9,7,7,3,0.428571429,19,4,3,0.75,2
434,62,0,18-Aug,5,8,59,2,5,0.004666667,0.004666667,0.0125,434,NA,NA,NA,NA,NA,62,200,2,T1_B2_59,,,8,3,0.375,40.3,5,2,0.4,2
648,25,0,,0,8,59,2,7,0.004666667,0.004666667,1.835833333,648,NA,NA,NA,NA,NA,25,0,2,T1_B2_59,,,6,6,1,17.3,0,,1,2
755,67,0,26-Aug,10,8,59,3,8,0.004666667,0.004666667,0.110333333,755,NA,NA,NA,NA,NA,67,400,2,T2_B3_59,21,7,6,3,0.5,37,4,3,0.75,2
1054,20,,3-Sep,2,8,59,1,11,0.004666667,0.004666667,0.0348,1054,NA,NA,NA,NA,NA,20,80,2,T2_B3_23,14.4,5,7,6,0.857142857,10.9,1,0,0,2
404,71,0,23-Aug,5,8,63,2,5,0.071833333,0.071833333,0.004333333,404,7,294,40,18,36108.117,71,200,2,T1_B2_63,29,,7,4,0.571428571,39.2,5,4,0.8,2
765,56,0,28-Aug,5,8,63,3,8,0.071833333,0.071833333,0.0445,765,8,67,51,8,18316.558,56,280,2,T1_B3_63,27,7,7,5,0.714285714,34.3,2,1,0.5,2
93,11.2,0,,,8,63,1,1,0.071833333,0.077166666,0.077166666,93,NA,NA,NA,NA,NA,11.2,0,2,T1_B1_63,11.2,6,5,3,0.6,9.5,0,,1,2
511,6,0,,,8,63,2,6,0.071833333,0.071833333,0.034625,511,NA,NA,NA,NA,NA,6,0,2,T1_B2_63,,,4,4,1,7,0,,1,2
1024,42,,2-Sep,2,8,63,1,11,0.071833333,0.071833333,0.034625,1024,NA,NA,NA,NA,NA,42,80,2,T3_B3_63,24,6,6,5,0.833333333,33.2,3,3,1,2
1057,,,,0,8,63,1,11,0.071833333,0.071833333,0.1485,1057,NA,NA,NA,NA,NA,,0,2,T2_B3_63,10,5,,,,,,,1,2
751,17,0,,0,8,65,3,8,0.018666667,0.018666667,0.056666667,751,10,19,44,3,32571.113,17,0,2,T2_B3_65,,,7,4,0.571428571,29,0,,1,2
675,22,0,,,8,65,2,7,0.018666667,0.018666667,0.086444444,675,13,16,48,1,34814.057,22,0,2,T1_B2_65,,,8,3,0.375,,4,3,0.75,2
417,64,0,22-Aug,6,8,65,2,5,0.018666667,0.035666667,0.019666666,417,NA,NA,NA,NA,NA,64,240,2,T1_B2_65,20.5,,9,4,0.444444444,26,7,4,0.571428571,2
420,60,0,24-Aug,6,8,67,2,5,0.034625,0.034625,0.056666667,420,5,48,36,13,12990.315,60,240,2,T1_B2_67,16.5,,6,3,0.5,29,3,3,1,2
