POP,MLID,REP,TRT,TAGID,ID,LeafArea,Length,Branched,Single,Capitate,Peltate,BHeight,BLeaf,Imaged,Height,TotalLeafCount,LeafDamage,PerDamage,Alive,Flower #,Pod #,Biomass,Survival
1,1,1,0,1.1.1.1,1,18.673,2310.856,3,2,7,17,4.1,4,X,5.5,9,0,0,n,,,0.43,1
2,5,1,0,2.5.1.1,5,15.108,8878.639,11,21,4,4,7.2,9,,10.5,6,0,0,n,2,1,0.4,1
2,6,1,0,2.6.1.1,6,21.743,4093.055,5,5,7,20,6,7,X,10.3,6,1,0,n,2,2,0.58,1
3,15,1,0,3.15.1.1,15,30.012,4907.523,4,12,3,10,6.6,8,X,8,9,0,0,n,0,0,0.49,1
3,16,1,0,3.16.1.1,16,24.348,2714.267,4,8,6,26,5.9,8,X,6.8,7,0,0,n,0,0,0.46,1
3,24,1,0,3.24.1.1,24,12.103,14283.092,6,12,9,13,6.4,9,X,9,7,0,0,n,3,2,0.09,1
3,26,1,0,3.26.1.1,26,15.484,6512.461,15,9,15,24,4.1,7,X,6.5,9,0,0,n,0,0,0.31,1
3,28,1,0,3.28.1.1,28,,6294.624,11,11,16,18,5.3,9,X,7,6,0,0,n,4,0,0.17,1
3,29,1,0,3.29.1.1,29,13.502,10147.362,15,11,13,23,5.5,9,X,9,6,0,0,n,1,1,0.47,1
3,30,1,0,3.30.1.1,30,16.496,7282.475,8,0,4,15,6.3,8,X,8,6,0,0,n,4,0,0.27,1
4,33,1,0,4.33.1.1,33,,,,,,,7.5,9,,12.5,7,7,0,n,0,1,0.2,1
4,34,1,0,4.34.1.1,34,14.417,7988.896,9,11,11,26,7.6,9,X,9,10,0,0,n,3,0,0.33,1
4,36,1,0,4.36.1.1,36,20.072,5347.264,8,13,7,3,5.9,6,X,9,8,0,0,n,1,0,0.5,1
4,37,1,0,4.37.1.1,37,14.277,10936.752,16,19,16,25,8.3,7,,15,4,0,0,n,3,1,0.42,1
4,38,1,0,4.38.1.1,38,19.75,4756.509,3,16,9,17,7,9,,8.5,7,0,0,n,1,1,0.59,1
5,41,1,0,5.41.1.1,41,,,,,,,6.5,8,,7.5,6,0,0,n,0,1,0.06,1
5,44,1,0,,44,12.515,4529.68,8,3,7,21,,,,,,,,,,,,
7,45,1,0,,45,14.106,3431.651,1,11,6,16,,,,,,,,,,,,
7,53,1,0,7.53.1.1,53,18.407,6003.794,8,5,6,2,4.8,8,,10,6,0,0,n,2,1,0.47,1
8,58,1,0,8.58.1.1,58,12.151,4250.949,4,10,9,11,7.4,8,,13,11,0,0,n,2,1,0.28,1
8,60,1,0,8.60.1.1,60,,,,,,,7.4,10,X,15,8,0,0,n,3,0,0.4,1
8,66,1,0,8.66.1.1,66,22.835,5743.428,2,19,10,20,5.5,7,X,9.8,6,0,0,n,4,0,0.47,1
8,67,1,0,8.67.1.1,67,5.251,3473.377,5,3,9,16,6.7,8,,9.5,6,6,1,n,4,1,0.36,1
8,68,1,0,8.68.1.1,68,15.517,11415.779,9,21,8,5,6.5,9,X,9.5,2,0,0,n,2,0,0.45,1
8,69,1,0,8.69.1.1,69,19.162,4314.029,5,9,8,18,4.6,9,X,8,8,1,0,n,3,0,0.46,1
8,70,1,0,8.70.1.1,70,26.968,6660.672,7,12,8,23,6.2,7,X,12.5,6,0,0,n,2,1,0.5,1
8,71,1,0,,71,26.788,4528.727,6,6,6,26,,,,,,,,,,,,
8,72,1,0,8.72.1.1,72,9.96,9913.389,14,27,14,16,6.5,8,X,7,5,0,0,n,4,0,0.14,1
8,73,1,0,8.73.1.1,73,8.476,14659.62,5,11,7,9,6.4,7,,8,8,0,0,n,2,0,0.3,1
8,75,1,0,8.75.1.1,75,17.338,8681.647,10,24,9,11,7,9,X,9,5,4,0,n,4,0,0.95,1
8,78,1,0,8.78.1.1,78,28.276,6629.625,21,8,11,19,8.3,8,X,13,6,0,0,n,3,1,0.3,1
8,80,1,0,8.80.1.1,80,26.119,4612.944,5,9,5,36,6.1,7,X,10,7,7,0,n,2,2,0.32,1
8,81,1,0,8.81.1.1,81,13.379,4824.383,7,5,10,11,3.3,5,,6,8,0,0,n,0,0,0.37,1
8,84,1,0,8.84.1.1,84,12.86,10153.816,11,27,17,1,6.3,7,X,9.5,10,0,0,n,3,0,0.59,1
8,85,1,0,,85,17.059,7810.528,3,15,6,26,,,,,,,,,,,,
10,98,1,0,,98,19.451,5356.925,10,14,15,17,,,,,,,,,,,,
11,110,1,0,,110,13.122,5843.927,2,5,4,32,,,,,,,,,,,,
11,115,1,0,,115,14.502,3588.503,4,5,6,37,,,,,,,,,,,,
11,129,1,0,,129,20.1,10303.703,5,4,7,14,,,,,,,,,,,,
11,130,1,0,,130,6.333,3427.174,6,1,4,14,,,,,,,,,,,,
1,2,2,0,1.2.2.1,132,,,,,,,8.2,6,,15.5,8,0,0,n,2,2,0.22,1
3,7,2,0,3.7.2.1,137,13.676,7557.259,12,10,14,22,5.4,7,X,7.2,11,0,0,n,0,0,0.24,1
3,10,2,0,3.10.2.1,140,7.356,5491.407,3,8,4,21,5.4,7,X,10,5,0,0,n,3,0,0.46,1
3,13,2,0,3.13.2.1,143,30.282,5775.019,4,12,13,12,7.1,8,X,12.5,8,0,0,n,2,1,0.78,1
3,16,2,0,3.16.2.1,146,19.388,18093.957,4,11,10,15,7.1,9,X,9.5,9,0,0,n,3,0,0.55,1
3,23,2,0,3.23.2.1,153,19.868,6704.399,4,20,9,37,5.4,8,X,7,8,3,0,n,2,0,0.35,1
3,24,2,0,3.24.2.1,154,14.336,9509.203,14,8,11,20,6.8,7,X,9,8,0,0,n,3,0,0.45,1
3,30,2,0,3.30.2.1,160,24.77,6388.401,10,8,9,24,6,8,,10.5,7,6,0,n,5,1,0.55,1
4,33,2,0,4.33.2.1,163,28.351,7315.564,6,13,9,12,7.3,8,X,10.5,7,0,0,n,1,1,0.67,1
4,36,2,0,4.36.2.1,166,19.288,5113.861,5,13,11,30,6.9,5,X,9.5,7,0,0,n,2,0,0.48,1
4,37,2,0,4.37.2.1,167,,,,,,,7.5,9,,10.5,6,0,0,n,2,3,0.12,1
4,38,2,0,4.38.2.1,168,33.555,5802.65,6,18,12,17,8.3,9,X,11,6,0,0,n,2,1,0.63,1
5,42,2,0,5.42.2.1,172,16.347,8625.529,16,12,11,24,7.6,8,X,14.5,8,0,0,n,2,3,0.57,1
7,51,2,0,,181,19.987,6053.157,4,16,12,22,,,,,,,,,,,,
7,53,2,0,7.53.2.1,183,13.745,4655.432,11,16,16,23,5.5,10,,6.8,7,0,0,n,3,1,0.42,1
8,59,2,0,8.59.2.1,189,16.388,5838.405,8,6,7,10,7.4,7,X,10,6,0,0,n,1,2,0.58,1
8,62,2,0,8.62.2.1,192,25.241,10370.406,6,4,4,12,6,7,,7.5,6,0,0,n,1,0,0.49,1
8,66,2,0,8.66.2.1,196,20.721,12550.521,9,2,6,27,5.6,10,,10,9,0,0,n,4,0,1.15,1
8,67,2,0,8.67.2.1,197,15.093,3236.524,2,8,6,16,7.2,8,,8.5,7,1,0,n,0,0,0.38,1
8,68,2,0,8.68.2.1,198,17.7,6980.664,12,13,9,33,6.9,6,X,12.5,6,0,0,n,1,1,0.59,1
8,71,2,0,,201,24.963,4731.896,6,15,6,14,,,,,,,,,,,,
8,72,2,0,8.72.2.1,202,16.631,9423.075,9,18,16,30,5.9,8,X,7,6,1,0,n,3,0,0.3,1
8,75,2,0,8.75.2.1,205,23.307,7137.269,10,19,10,42,6.4,9,X,9,6,4,0,n,2,0,0.86,1
8,77,2,0,8.77.2.1,207,14.945,20279.647,4,2,5,5,3,3,X,4,6,0,0,n,0,0,0.17,1
8,78,2,0,8.78.2.1,208,,,,,,,6.3,9,,7.5,5,0,0,n,2,1,0.3,1
8,79,2,0,8.79.2.1,209,27.09,6461.13,6,5,8,59,6.6,8,,9,8,0,0,n,2,0,0.24,1
8,80,2,0,8.80.2.1,210,16.942,3805.164,2,9,6,28,7.8,10,X,8,7,0,0,n,3,0,0.37,1
8,82,2,0,8.82.2.1,212,,,,,,,7.6,7,,12,6,0,0,n,3,2,0.28,1
8,84,2,0,8.84.2.1,214,1.557,3945.47,5,7,5,3,1.9,5,,2,2,0,0,n,0,0,0.01,1
8,85,2,0,,215,33.094,3768.523,2,5,5,10,,,,,,,,,,,,
11,110,2,0,,240,19.924,8698.224,3,3,6,31,,,,,,,,,,,,
11,117,2,0,,247,16.195,16899.914,5,2,5,12,,,,,,,,,,,,
11,120,2,0,,250,12.908,6130.374,7,7,6,14,,,,,,,,,,,,
11,130,2,0,,260,19.765,1949.411,2,1,5,8,,,,,,,,,,,,
1,2,3,0,1.2.3.1,262,17.599,,,,,,5.1,6,,6.5,6,0,0,n,,,0.45,1
3,7,3,0,3.7.3.1,267,37.991,2964.07,3,9,7,10,9.7,9,X,12,6,1,0,n,2,0,0.52,1
3,11,3,0,3.11.3.1,271,12.142,4578.037,10,4,11,7,2.5,7,X,5.5,6,1,0,n,4,0,0.35,1
3,20,3,0,3.20.3.1,280,9.973,3854.595,5,7,2,17,5.3,5,,7,5,0,0,n,4,0,0.23,1
3,28,3,0,3.28.3.1,288,8.465,11721.943,4,4,4,1,5.5,5,X,5.8,7,2,0,n,0,0,0.13,1
3,29,3,0,3.29.3.1,289,19.139,65226.572,5,7,7,4,4.2,8,X,7.8,9,0,0,n,2,0,0.54,1
3,30,3,0,3.30.3.1,290,29.651,5399.279,8,12,8,14,5.4,9,X,9,8,0,0,n,5,0,0.58,1
4,33,3,0,4.33.3.1,293,20.399,5902.637,4,17,11,20,6,8,X,9,4,4,0,n,1,2,0.87,1
4,34,3,0,4.34.3.1,294,32.698,4007.022,9,9,8,14,6.4,6,X,12,6,0,0,n,3,2,0.47,1
4,36,3,0,4.36.3.1,296,24.439,16553.114,4,9,11,2,6.5,7,,11,7,0,0,n,1,0,0.71,1
4,38,3,0,4.38.3.1,298,20.678,5464.087,4,9,8,57,7.7,8,,11,7,0,0,n,1,2,0.81,1
5,42,3,0,5.42.3.1,302,11.541,3997.486,9,2,7,8,5.2,8,,9,7,0,0,n,3,0,0.69,1
5,43,3,0,5.43.3.1,303,19.254,5417.188,7,13,10,20,6.1,8,X,7,4,0,0,n,2,0,0.37,1
5,44,3,0,,304,13.551,6666.492,4,11,6,14,,,,,,,,,,,,
7,53,3,0,7.53.3.1,313,28.959,7369.822,12,14,14,18,6.9,9,X,15.5,5,0,0,n,3,2,0.68,1
7,54,3,0,7.54.3.1,314,,6099.007,9,17,9,7,,,,,,,,,,,,
7,56,3,0,7.56.3.1,316,20.063,6099.007,4,30,6,20,5.9,9,,9,6,0,0,n,3,1,0.59,1
8,57,3,0,8.57.3.1,317,16.014,9494.541,12,42,13,,10,6,,14,6,0,0,n,2,1,0.38,1
8,59,3,0,8.59.3.1,319,9.893,,,,,,8.1,9,,17,6,0,0,n,2,2,1,1
8,60,3,0,8.60.3.1,320,26.473,3353.536,3,10,4,23,6.5,7,X,13.5,7,0,0,n,2,1,0.85,1
8,61,3,0,8.61.3.1,321,23.351,,,,,,6.1,8,,13.5,6,0,0,n,4,0,0.95,1
8,66,3,0,8.66.3.1,326,27.013,4025.417,5,4,8,28,6.2,7,X,11,5,0,0,n,1,2,0.99,1
8,67,3,0,8.67.3.1,327,5.283,,,,,,5.9,6,,6.5,6,0,0,n,0,0,0.15,1
8,68,3,0,8.68.3.1,328,19.682,7375.539,10,6,15,22,6.1,5,X,12.5,7,2,0,n,2,2,0.76,1
8,69,3,0,8.69.3.1,329,13.325,3418.361,3,2,6,17,2.6,6,X,2.5,8,0,0,n,0,0,0.44,1
8,72,3,0,8.72.3.1,332,25.801,5847.724,2,16,7,14,4.6,8,X,9.5,8,0,0,n,3,0,0.54,1
8,75,3,0,8.75.3.1,335,20.376,,3,13,12,71,5.8,7,x,8.5,7,1,0,n,3,0,0.38,1
8,77,3,0,8.77.3.1,337,16.593,3171.919,5,6,8,30,6.5,5,,8,9,0,0,n,3,1,0.27,1
8,78,3,0,8.78.3.1,338,18.369,6842.695,5,12,10,12,6.4,9,X,13,8,0,0,n,3,0,0.49,1
8,79,3,0,8.79.3.1,339,13.68,6350.643,5,22,9,3,5.4,9,X,12,7,3,0,n,3,0,0.5,1
8,80,3,0,8.80.3.1,340,13.551,6350.643,5,9,7,14,7.1,6,X,16,6,0,0,n,1,2,0.41,1
9,96,3,0,9.96.3.1,355,,7030.62,10,9,8,23,,,,,,,,,,,,
11,110,3,0,11.110.3.1,368,,5050.146,6,5,8,29,,,,,,,,,,,,
11,115,3,0,11.115.3.1,373,,6350.643,5,2,5,17,,,,,,,,,,,,
11,119,3,0,11.119.3.1,377,,4261.892,4,9,9,23,,,,,,,,,,,,
11,128,3,0,11.128.3.1,386,,3048.467,3,6,4,15,,,,,,,,,,,,
2,5,4,0,2.5.4.1,393,18.188,3547.094,3,6,9,19,7,"6, 5",X,8.5,6-Jan,0,0,n,0,0,0.54,1
3,9,4,0,3.9.4.1,397,13.752,7674.195,13,15,5,5,7.2,9,X,9.5,7,0,0,n,3,0,0.29,1
3,14,4,0,3.14.4.1,402,26.356,,,,,,5.2,9,,9.5,8,0,0,n,0,0,0.63,1
3,16,4,0,3.16.4.1,404,21.858,4523.823,3,11,7,14,4.3,5,X,5.5,8,0,0,n,0,0,0.44,1
3,20,4,0,3.20.4.1,408,15.139,5376.691,4,8,8,1,4.9,7,X,10,8,0,0,n,0,0,0.41,1
4,33,4,0,4.33.4.1,421,24.014,6380.012,9,14,13,43,6.9,6,X,12,6,0,0,n,0,1,0.61,1
4,34,4,0,4.34.4.1,422,18.893,8936.473,11,14,15,14,6.1,8,X,,,,,n,,,0.44,1
4,35,4,0,4.35.4.1,423,20.078,15841.883,30,32,14,2,11.3,7,X,23,6,0,0,n,1,1,0.65,1
4,36,4,0,4.36.4.1,424,,,,,,,8.5,6,,12,4,0,0,n,1,1,0.37,1
4,37,4,0,4.37.4.1,425,12.32,6535.895,10,14,8,3,6.6,8,X,8.5,5,0,0,n,1,3,0.78,1
4,38,4,0,,426,35.913,4666.483,3,11,10,13,,,,,,,,,,,,
5,43,4,0,5.43.4.1,431,18.049,4982.387,4,6,9,84,4.6,9,X,8,7,0,0,n,4,0,0.59,1
6,46,4,0,,434,25.704,6080.63,1,12,9,13,,,,,,,,,,,,
7,51,4,0,,438,23.653,4786.938,8,13,11,22,,,,,,,,,,,,
7,53,4,0,7.53.4.1,440,16.171,4403.282,2,2,4,10,3.8,8,X,8,9,0,0,n,,,0.39,1
7,54,4,0,,441,12.832,9145.934,8,4,4,11,,,,,,,,,,,,
8,57,4,0,8.57.4.1,443,21.555,,,,,,4.6,5,x,12,7,0,0,n,3,0,0.74,1
8,58,4,0,8.58.4.1,444,16.156,,,,,,6.8,9,X,13,7,0,0,n,1,1,0.54,1
8,60,4,0,8.60.4.1,446,15.365,10828.3,21,25,12,16,12.6,6,X,19,5,0,0,n,0,2,0.4,1
8,66,4,0,8.66.4.1,452,21.127,7906.978,7,17,6,29,6.9,7,X,11.5,6,3,0,n,4,1,0.59,1
8,68,4,0,8.68.4.1,454,15.004,15412.637,2,19,4,18,5.4,6,X,12.5,9,0,0,n,3,0,0.52,1
8,73,4,0,8.73.4.1,459,26.582,7730.582,7,10,10,5,6.8,7,X,12,9,0,0,n,2,1,0.88,1
8,77,4,0,8.77.4.1,463,9.764,9845.875,11,5,12,16,6.1,6,,16,6,0,0,n,3,1,0.68,1
8,78,4,0,8.78.4.1,464,,,,,,,6.6,8,,12,6,0,0,n,1,2,0.34,1
8,80,4,0,8.80.4.1,466,30.143,4686.805,5,12,8,13,6.6,6,X,11,6,0,0,n,3,0,0.54,1
8,82,4,0,8.82.4.1,468,33.113,2501.848,6,7,7,22,6.8,6,,10,6,0,0,n,3,0,0.53,1
11,110,4,0,,492,15.822,5935.365,3,1,2,15,,,,,,,,,,,,
11,115,4,0,,497,13.686,5012.901,10,4,6,29,,,,,,,,,,,,
11,119,4,0,,501,23.54,5644.135,9,7,8,12,,,,,,,,,,,,
11,120,4,0,,502,17.369,4809.793,6,6,9,19,,,,,,,,,,,,
11,125,4,0,,507,19.621,7112.312,2,5,6,39,,,,,,,,,,,,
11,128,4,0,,510,19.54,7595.627,6,15,15,16,,,,,,,,,,,,
11,ML,4,0,,512,23.317,3179.01,2,9,6,11,,,,,,,,,,,,
1,2,1,550,1.2.1.2,514,,,,,,,,,,10.1,5,5,1,n,1,0,0.4,1
2,6,1,550,2.6.1.2,518,,,,,,,,,,12.5,6,4,0.66666667,n,1,had one fall off,0.46,1
3,7,1,550,3.7.1.2,519,,,,,,,,,,0,0,0,,y,0,0,0,0
3,8,1,550,3.8.1.2,520,,,,,,,,,,4.5,4,1,0.25,n,0,0,0.55,1
3,9,1,550,3.9.1.2,521,,,,,,,,,,4.7,4,3,0.75,n,0,0,0,0
3,12,1,550,3.12.1.2,524,,,,,,,,,,10.1,6,3,0.5,n,0,0,0.99,1
3,13,1,550,3.13.1.2,525,,,,,,,,,,9.3,6,5,0.83333333,n,0,0,0.43,1
3,16,1,550,3.16.1.2,528,,,,,,,,,,,,,1,,,,0,0
3,19,1,550,3.19.1.2,531,,,,,,,,,,7.2,5,2,0.4,n,0,0,0.67,1
3,22,1,550,3.22.1.2,534,,,,,,,,,,8.1,3,2,0.66666667,n,0,0,0.68,1
3,23,1,550,3.23.1.2,535,,,,,,,,,,,,,1,,,,0,0
3,27,1,550,3.27.1.2,539,,,,,,,,,,9.1,4,3,0.75,n,0,0,0.46,1
3,28,1,550,3.28.1.2,540,,,,,,,,,,4.5,7,4,0.57142857,n,0,0,0,0
3,29,1,550,3.29.1.2,541,,,,,,,,,,8.3,6,6,1,n,0,0,0.17,1
4,33,1,550,4.33.1.2,545,,,,,,,,,,11,3,2,0.66666667,n,0,0,0.47,1
4,34,1,550,4.34.1.2,546,,,,,,,,,,12,8,4,0.5,n,0,0,0.74,1
4,35,1,550,4.35.1.2,547,,,,,,,,,,8,4,4,1,n,1,0,0.77,1
4,36,1,550,4.36.1.2,548,,,,,,,,,,14.5,6,3,0.5,n,0,0,0.81,1
4,37,1,550,4.37.1.2,549,,,,,,,,,,13.8,6,4,0.66666667,n,0,0,0.7,1
4,38,1,550,4.38.1.2,550,,,,,,,,,,7.5,3,3,1,n,0,0,0.57,1
5,40,1,550,5.40.1.2,552,,,,,,,,,,1.3,6,3,0.5,n,0,0,0,0
5,41,1,550,5.41.1.2,553,,,,,,,,,,10.4,4,2,0.5,n,1,0,0.74,1
5,43,1,550,5.43.1.2,555,,,,,,,,,,5.1,6,6,1,n,0,0,0,0
7,53,1,550,7.53.1.2,565,,,,,,,,,,6,3,2,0.66666667,n,0,0,0.44,1
8,59,1,550,8.59.1.2,571,,,,,,,,,,11.5,7,5,0.71428571,n,1,0,0.59,1
8,60,1,550,8.60.1.2,572,,,,,,,,,,7,4,2,0.5,n,0,0,0.49,1
8,61,1,550,8.61.1.2,573,,,,,,,,,,8.5,6,2,0.33333333,n,0,0,0.91,1
8,68,1,550,8.68.1.2,580,,,,,,,,,,8.1,4,3,0.75,n,0,0,0.2,1
8,73,1,550,8.73.1.2,585,,,,,,,,,,6.8,7,7,1,n,0,0,0.08,1
8,74,1,550,8.74.1.2,586,,,,,,,,,,7,5,3,0.6,n,0,0,0,0
8,75,1,550,8.75.1.2,587,,,,,,,,,,6.5,5,3,0.6,n,0,0,0.48,1
8,77,1,550,8.77.1.2,589,,,,,,,,,,10.5,4,4,1,n,0,0,0.95,1
8,80,1,550,8.80.1.2,592,,,,,,,,,,12.2,6,5,0.83333333,n,1,0,0,0
8,82,1,550,8.82.1.2,594,,,,,,,,,,8,7,2,0.28571429,n,0,0,0.45,1
1,1,2,550,1.1.2.2,643,,,,,,,,,,5.6,6,2,0.33333333,n,0,0,0.43,1
1,4,2,550,1.4.2.2,646,,,,,,,,,,9,7,4,0.57142857,n,0,0,0.87,1
2,5,2,550,2.5.2.2,647,,,,,,,,,,8,4,2,0.5,n,1,0,0.64,1
3,13,2,550,3.13.2.2,655,,,,,,,,,,8,9,9,1,n,0,0,0,0
3,22,2,550,3.22.2.2,664,,,,,,,,,,6.2,7,3,0.42857143,n,0,0,0.23,1
3,23,2,550,3.23.2.2,665,,,,,,,,,,6.5,5,1,0.2,n,0,0,0.41,1
3,27,2,550,3.27.2.2,669,,,,,,,,,,9,4,1,0.25,n,0,0,0.68,1
3,30,2,550,3.30.2.2,672,,,,,,,,,,,,,1,,,,0,0
4,33,2,550,4.33.2.2,675,,,,,,,,,,13.1,4,3,0.75,n,2,0,1.6,1
4,34,2,550,4.34.2.2,676,,,,,,,,,,10.5,5,1,0.2,n,0,0,0.93,1
4,36,2,550,4.36.2.2,678,,,,,,,,,,10.3,4,2,0.5,n,0,0,0.68,1
4,37,2,550,4.37.2.2,679,,,,,,,,,,11.5,7,4,0.57142857,n,0,0,1.49,1
4,38,2,550,4.38.2.2,680,,,,,,,,,,9,7,2,0.28571429,n,0,0,0.82,1
7,56,2,550,7.56.2.2,698,,,,,,,,,,7.8,4,3,0.75,n,2,0,0.26,1
8,60,2,550,8.60.2.2,702,,,,,,,,,,9,6,5,0.83333333,n,0,0,0,0
8,61,2,550,8.61.2.2,703,,,,,,,,,,5,6,4,0.66666667,n,0,0,0,0
8,68,2,550,8.68.2.2,710,,,,,,,,,,10.5,5,4,0.8,n,1,0,0.64,1
