POP,MLID,REP,TRT,TAGID,ID,LeafArea,Length,Branched,Single,Capitate,Peltate,BHeight,BLeaf,Imaged,Height,TotalLeafCount,LeafDamage,PerDamage,Alive,Flower #,Pod #,Biomass,Survival
3,16,2,1125,3.16.2.4,1681,,,,,,,,,,11.2,4,2,0.5,n,0,0,0.6,1
3,18,2,1125,3.18.2.4,1683,,,,,,,,,,7.2,7,7,1,n,0,0,0,0
3,19,2,1125,3.19.2.4,1684,,,,,,,,,,6,6,4,0.66666667,n,0,0,0,0
3,20,2,1125,3.20.2.4,1685,,,,,,,,,,8.2,8,7,0.875,n,0,0,0,0
3,22,2,1125,3.22.2.4,1687,,,,,,,,,,11.4,7,6,0.85714286,n,0,0,0.43,1
3,23,2,1125,3.23.2.4,1688,,,,,,,,,,4.2,4,4,1,n,0,0,0,0
3,24,2,1125,3.24.2.4,1689,,,,,,,,,,3.5,4,4,1,n,0,0,0,0
3,26,2,1125,3.26.2.4,1691,,,,,,,,,,6.8,8,8,1,n,0,0,0,0
3,27,2,1125,3.27.2.4,1692,,,,,,,,,,8.4,7,7,1,n,0,0,0,0
3,28,2,1125,3.28.2.4,1693,,,,,,,,,,5.8,5,5,1,n,0,0,0,0
3,30,2,1125,3.30.2.4,1695,,,,,,,,,,5,4,4,1,n,0,0,0,0
3,32,2,1125,3.32.2.4,1697,,,,,,,,,,5,4,4,1,n,0,0,0,0
4,33,2,1125,4.33.2.4,1698,,,,,,,,,,7.8,4,4,1,n,0,0,0.4,1
4,36,2,1125,4.36.2.4,1701,,,,,,,,,,8.5,4,4,1,n,0,0,0.19,1
4,37,2,1125,4.37.2.4,1702,,,,,,,,,,6.2,7,7,1,n,0,0,0,0
4,38,2,1125,4.38.2.4,1703,,,,,,,,,,12.1,5,2,0.4,n,0,0,0.32,1
5,41,2,1125,5.41.2.4,1706,,,,,,,,,,4.9,8,7,0.875,n,0,0,0,0
7,56,2,1125,7.56.2.4,1721,,,,,,,,,,8.8,6,3,0.5,n,1,0,0.42,1
8,59,2,1125,8.59.2.4,1724,,,,,,,,,,5.2,6,6,1,n,0,0,0,0
8,60,2,1125,8.60.2.4,1725,,,,,,,,,,9,4,3,0.75,n,0,0,0.32,1
8,62,2,1125,8.62.2.4,1727,,,,,,,,,,6,6,6,1,n,0,0,0,0
8,65,2,1125,8.65.2.4,1730,,,,,,,,,,8.1,5,3,0.6,n,0,0,1.02,1
8,67,2,1125,8.67.2.4,1732,,,,,,,,,,9.8,5,3,0.6,n,0,0,0.32,1
8,69,2,1125,8.69.2.4,1734,,,,,,,,,,10,5,4,0.8,n,0,0,0.52,1
8,74,2,1125,8.74.2.4,1739,,,,,,,,,,4.3,5,5,1,n,0,0,0,0
8,76,2,1125,8.76.2.4,1741,,,,,,,,,,9.5,5,2,0.4,n,0,0,0.56,1
8,79,2,1125,8.79.2.4,1744,,,,,,,,,,4.1,6,6,1,n,0,0,0,0
8,80,2,1125,8.80.2.4,1745,,,,,,,,,,10,6,4,0.66666667,n,0,0,0,0
8,81,2,1125,8.81.2.4,1746,,,,,,,,,,11.2,5,4,0.8,n,2,0,0.27,1
8,82,2,1125,8.82.2.4,1747,,,,,,,,,,9.5,5,4,0.8,n,0,0,0.64,1
1,1,3,1125,1.1.3.4,1796,,,,,,,,,,7.1,5,3,0.6,n,0,0,0,0
1,2,3,1125,1.2.3.4,1797,,,,,,,,,,9,2,1,0.5,n,0,0,0,0
2,5,3,1125,2.5.3.4,1800,,,,,,,,,,11.2,7,3,0.42857143,n,1,0,0.97,1
3,7,3,1125,3.7.3.4,1802,,,,,,,,,,9.2,5,3,0.6,n,0,0,0.86,1
3,8,3,1125,3.8.3.4,1803,,,,,,,,,,5.1,4,2,0.5,n,0,0,0,0
3,9,3,1125,3.9.3.4,1804,,,,,,,,,,6.8,7,7,1,n,0,0,0,0
3,11,3,1125,3.11.3.4,1806,,,,,,,,,,8.5,5,3,0.6,n,1,0,0.77,1
3,13,3,1125,3.13.3.4,1808,,,,,,,,,,14.5,7,3,0.42857143,n,1,0,1.3,1
3,24,3,1125,3.24.3.4,1819,,,,,,,,,,7,5,5,1,n,0,0,0.18,1
3,26,3,1125,3.26.3.4,1821,,,,,,,,,,8.2,6,4,0.66666667,n,0,0,0.25,1
3,29,3,1125,3.29.3.4,1824,,,,,,,,,,6.8,4,4,1,n,0,0,0.2,1
4,33,3,1125,4.33.3.4,1828,,,,,,,,,,9.9,5,2,0.4,n,0,0,0.92,1
5,42,3,1125,5.42.3.4,1837,,,,,,,,,,3.1,8,6,0.75,n,0,0,0,0
7,53,3,1125,7.53.3.4,1848,,,,,,,,,,4.7,7,7,1,n,0,0,0,0
8,58,3,1125,8.58.3.4,1853,,,,,,,,,,11.4,6,6,1,n,1,0,0,0
8,60,3,1125,8.60.3.4,1855,,,,,,,,,,7.4,6,6,1,n,0,0,0,0
8,61,3,1125,8.61.3.4,1856,,,,,,,,,,7,5,2,0.4,n,0,0,0.57,1
8,62,3,1125,8.62.3.4,1857,,,,,,,,,,7.1,5,5,1,n,0,0,0,0
8,63,3,1125,8.63.3.4,1858,,,,,,,,,,5.4,6,6,1,y,0,0,0,0
8,65,3,1125,8.65.3.4,1860,,,,,,,,,,10.5,6,4,0.66666667,n,0,0,0,0
8,66,3,1125,8.66.3.4,1861,,,,,,,,,,7.5,4,2,0.5,n,2,0,0.11,1
8,67,3,1125,8.67.3.4,1862,,,,,,,,,,7.7,6,2,0.33333333,n,0,0,0,0
8,68,3,1125,8.68.3.4,1863,,,,,,,,,,4.6,5,5,1,n,0,0,0,0
8,69,3,1125,8.69.3.4,1864,,,,,,,,,,10,5,3,0.6,n,0,0,1.01,1
8,70,3,1125,8.70.3.4,1865,,,,,,,,,,11.4,5,3,0.6,n,0,0,0.74,1
8,72,3,1125,8.72.3.4,1867,,,,,,,,,,6.6,7,7,1,n,0,0,0,0
8,74,3,1125,8.74.3.4,1869,,,,,,,,,,11.2,6,3,0.5,n,0,0,1.15,1
8,75,3,1125,8.75.3.4,1870,,,,,,,,,,9.6,5,5,1,n,0,0,0,0
8,76,3,1125,8.76.3.4,1871,,,,,,,,,,9.8,5,2,0.4,n,0,0,0.6,1
8,77,3,1125,8.77.3.4,1872,,,,,,,,,,5.2,6,6,1,n,0,0,0,0
8,84,3,1125,8.84.3.4,1879,,,,,,,,,,2.5,3,3,1,y,0,0,0,0
1,1,4,1125,1.1.4.4,1924,,,,,,,,,,8.8,6,3,0.5,n,0,0,0.23,1
1,3,4,1125,1.3.4.4,1926,,,,,,,,,,10.2,3,3,1,n,2,0,0.29,1
1,4,4,1125,1.4.4.4,1927,,,,,,,,,,9.3,5,5,1,n,0,0,0,0
2,5,4,1125,2.5.4.4,1928,,,,,,,,,,9.3,5,4,0.8,n,0,0,0,0
3,7,4,1125,3.7.4.4,1930,,,,,,,,,,7.5,7,7,1,n,0,0,0,0
3,9,4,1125,3.9.4.4,1932,,,,,,,,,,5.2,6,6,1,n,0,0,0.16,1
3,10,4,1125,3.10.4.4,1933,,,,,,,,,,3.5,5,5,1,n,0,0,0,0
3,11,4,1125,3.11.4.4,1934,,,,,,,,,,5.3,7,7,1,n,0,0,0,0
3,12,4,1125,3.12.4.4,1935,,,,,,,,,,6.1,6,3,0.5,n,0,0,0.04,1
3,13,4,1125,3.13.4.4,1936,,,,,,,,,,7.6,5,5,1,n,0,0,0,0
3,16,4,1125,3.16.4.4,1939,,,,,,,,,,8.1,5,5,1,n,0,0,0,0
3,18,4,1125,3.18.4.4,1941,,,,,,,,,,8.6,3,3,1,n,1,0,0,0
3,19,4,1125,3.19.4.4,1942,,,,,,,,,,5.6,8,6,0.75,n,0,0,0,0
3,23,4,1125,3.23.4.4,1946,,,,,,,,,,4.8,6,6,1,n,0,0,0,0
3,24,4,1125,3.24.4.4,1947,,,,,,,,,,7.2,7,5,0.71428571,n,0,0,0.12,1
3,26,4,1125,3.26.4.4,1949,,,,,,,,,,7,7,7,1,n,0,0,0,0
3,28,4,1125,3.28.4.4,1951,,,,,,,,,,9.1,4,4,1,n,0,0,0.43,1
3,32,4,1125,3.32.4.4,1955,,,,,,,,,,11.3,5,3,0.6,n,1,0,0,0
4,33,4,1125,4.33.4.4,1956,,,,,,,,,,12,7,4,0.57142857,n,0,0,0.73,1
4,35,4,1125,4.35.4.4,1958,,,,,,,,,,5.3,6,6,1,n,0,0,0,0
4,38,4,1125,4.38.4.4,1961,,,,,,,,,,13,6,3,0.5,n,2,0,0.82,1
8,57,4,1125,8.57.4.4,1978,,,,,,,,,,9.2,6,6,1,n,0,0,0,0
8,63,4,1125,8.63.4.4,1984,,,,,,,,,,6.5,6,6,1,n,0,0,0.15,1
8,66,4,1125,8.66.4.4,1987,,,,,,,,,,9,6,5,0.83333333,n,0,0,0.7,1
8,67,4,1125,8.67.4.4,1988,,,,,,,,,,8.5,4,4,1,n,0,0,0,0
8,68,4,1125,8.68.4.4,1989,,,,,,,,,,8.4,6,4,0.66666667,n,0,0,0.61,1
8,69,4,1125,8.69.4.4,1990,,,,,,,,,,8.1,6,6,1,n,0,0,0,0
8,70,4,1125,8.70.4.4,1991,,,,,,,,,,9.4,3,2,0.66666667,n,0,0,0,0
8,72,4,1125,8.72.4.4,1993,,,,,,,,,,7.8,4,2,0.5,n,0,0,0.59,1
8,75,4,1125,8.75.4.4,1996,,,,,,,,,,7.5,5,3,0.6,n,0,0,0.6,1
8,76,4,1125,8.76.4.4,1997,,,,,,,,,,1.8,4,4,1,y,0,0,0,0
8,77,4,1125,8.77.4.4,1998,,,,,,,,,,2,4,4,1,y,0,0,0,0
8,78,4,1125,8.78.4.4,1999,,,,,,,,,,11.2,5,4,0.8,n,1,0,0.37,1
8,80,4,1125,8.80.4.4,2001,,,,,,,,,,7.1,6,5,0.83333333,n,0,0,0,0
8,82,4,1125,8.82.4.4,2003,,,,,,,,,,8.1,6,4,0.66666667,n,0,0,0.56,1
1,1,1,2000,1.1.1.5,2048,,,,,,,,,,6,5,4,0.8,n,0,0,0,0
1,4,1,2000,1.4.1.5,2051,,,,,,,,,,10,6,5,0.83333333,n,0,0,0,0
3,8,1,2000,3.8.1.5,2055,,,,,,,,,,3,5,5,1,y,0,0,0,0
3,11,1,2000,3.11.1.5,2058,,,,,,,,,,4.5,8,8,1,n,0,0,0,0
3,13,1,2000,3.13.1.5,2060,,,,,,,,,,3.6,4,4,1,n,0,0,0,0
3,15,1,2000,3.15.1.5,2062,,,,,,,,,,8,5,3,0.6,n,0,0,0,0
3,18,1,2000,3.18.1.5,2065,,,,,,,,,,8.6,6,6,1,n,0,0,0,0
3,20,1,2000,3.20.1.5,2067,,,,,,,,,,6.5,8,8,1,y,0,0,0,0
3,21,1,2000,3.21.1.5,2068,,,,,,,,,,7.5,8,8,1,y,0,0,0,0
3,23,1,2000,3.23.1.5,2070,,,,,,,,,,10,4,2,0.5,n,0,0,0.2,1
3,24,1,2000,3.24.1.5,2071,,,,,,,,,,4.4,5,5,1,n,0,0,0,0
3,28,1,2000,3.28.1.5,2075,,,,,,,,,,8.4,5,5,1,n,1,0,0,0
3,31,1,2000,3.31.1.5,2078,,,,,,,,,,6,7,7,1,n,0,0,0,0
3,32,1,2000,3.32.1.5,2079,,,,,,,,,,6,10,10,1,y,0,0,0,0
4,33,1,2000,4.33.1.5,2080,,,,,,,,,,6.8,4,3,0.75,y,0,0,0,0
4,34,1,2000,4.34.1.5,2081,,,,,,,,,,5.3,5,5,1,n,0,0,0,0
5,40,1,2000,5.40.1.5,2087,,,,,,,,,,8,7,3,0.42857143,n,0,0,0,0
8,59,1,2000,8.59.1.5,2106,,,,,,,,,,7,6,3,0.5,n,0,0,0,0
8,62,1,2000,8.62.1.5,2109,,,,,,,,,,5,5,5,1,y,0,0,0,0
8,63,1,2000,8.63.1.5,2110,,,,,,,,,,8,4,3,0.75,n,0,0,0,0
8,67,1,2000,8.67.1.5,2114,,,,,,,,,,6.5,7,5,0.71428571,n,0,0,0,0
8,74,1,2000,8.74.1.5,2121,,,,,,,,,,5.5,6,6,1,n,0,0,0,0
8,75,1,2000,8.75.1.5,2122,,,,,,,,,,5.5,6,6,1,n,0,0,0,0
8,77,1,2000,8.77.1.5,2124,,,,,,,,,,8,5,5,1,n,0,0,0,0
1,3,2,2000,1.3.2.5,2180,,,,,,,,,,9,5,5,1,n,0,0,0,0
2,5,2,2000,2.5.2.5,2182,,,,,,,,,,4.3,7,7,1,n,0,0,0,0
2,6,2,2000,2.6.2.5,2183,,,,,,,,,,4.2,5,3,0.6,n,0,0,0,0
3,7,2,2000,3.7.2.5,2184,,,,,,,,,,6.2,5,2,0.4,n,0,0,0.33,1
3,9,2,2000,3.9.2.5,2186,,,,,,,,,,6.8,4,4,1,n,0,0,0,0
3,15,2,2000,3.15.2.5,2192,,,,,,,,,,4.5,6,6,1,n,0,0,0,0
3,16,2,2000,3.16.2.5,2193,,,,,,,,,,10,6,3,0.5,n,0,0,0,0
3,18,2,2000,3.18.2.5,2195,,,,,,,,,,6,8,8,1,n,0,0,0,0
3,19,2,2000,3.19.2.5,2196,,,,,,,,,,6,5,5,1,n,0,0,0,0
3,28,2,2000,3.28.2.5,2205,,,,,,,,,,7,3,3,1,n,0,0,0,0
3,30,2,2000,3.30.2.5,2207,,,,,,,,,,5.7,3,3,1,n,0,0,0,0
3,32,2,2000,3.32.2.5,2209,,,,,,,,,,6.4,8,8,1,y,0,0,0,0
4,33,2,2000,4.33.2.5,2210,,,,,,,,,,7.8,2,2,1,n,0,0,0,0
4,36,2,2000,4.36.2.5,2213,,,,,,,,,,9.5,4,1,0.25,n,0,0,0,0
4,38,2,2000,4.38.2.5,2215,,,,,,,,,,10,4,4,1,n,0,0,0.25,1
8,57,2,2000,8.57.2.5,2234,,,,,,,,,,10.8,5,3,0.6,n,0,0,0.31,1
8,59,2,2000,8.59.2.5,2236,,,,,,,,,,5.5,7,7,1,n,0,0,0,0
8,61,2,2000,8.61.2.5,2238,,,,,,,,,,1,1,1,1,y,0,0,0,0
8,66,2,2000,8.66.2.5,2243,,,,,,,,,,9.5,4,3,0.75,n,0,0,0,0
8,72,2,2000,8.72.2.5,2249,,,,,,,,,,2.5,5,3,0.6,n,0,0,0,0
8,74,2,2000,8.74.2.5,2251,,,,,,,,,,8.2,5,2,0.4,n,0,0,0.96,1
8,77,2,2000,8.77.2.5,2254,,,,,,,,,,4,5,5,1,y,0,0,0,0
8,78,2,2000,8.78.2.5,2255,,,,,,,,,,6.5,6,6,1,n,0,0,0,0
8,79,2,2000,8.79.2.5,2256,,,,,,,,,,2.5,5,5,1,n,0,0,0,0
8,81,2,2000,8.81.2.5,2258,,,,,,,,,,6.5,4,4,1,n,0,0,0,0
8,82,2,2000,8.82.2.5,2259,,,,,,,,,,9,4,4,1,n,0,0,0,0
8,84,2,2000,8.84.2.5,2261,,,,,,,,,,8.3,5,2,0.4,n,0,0,0,0
2,5,3,2000,2.5.3.5,2312,,,,,,,,,,9,4,2,0.5,n,0,0,0,0
3,7,3,2000,3.7.3.5,2314,,,,,,,,,,7.2,5,3,0.6,n,0,0,0,0
3,9,3,2000,3.9.3.5,2316,,,,,,,,,,7,7,7,1,n,0,0,0,0
3,11,3,2000,3.11.3.5,2318,,,,,,,,,,8.5,7,7,1,n,0,0,0,0
3,15,3,2000,3.15.3.5,2322,,,,,,,,,,11.7,6,3,0.5,n,1,0,0,0
3,18,3,2000,3.18.3.5,2325,,,,,,,,,,8.1,3,3,1,n,1,0,0,0
3,19,3,2000,3.19.3.5,2326,,,,,,,,,,3.5,8,8,1,n,0,0,0,0
3,24,3,2000,3.24.3.5,2331,,,,,,,,,,7,5,5,1,n,0,0,0,0
3,26,3,2000,3.26.3.5,2333,,,,,,,,,,6.1,5,4,0.8,n,0,0,0,0
3,28,3,2000,3.28.3.5,2335,,,,,,,,,,7.8,5,5,1,n,0,0,0,0
3,32,3,2000,3.32.3.5,2339,,,,,,,,,,8.7,6,3,0.5,n,1,0,0.64,1
4,35,3,2000,4.35.3.5,2342,,,,,,,,,,5.7,5,5,1,n,0,0,0,0
4,36,3,2000,4.36.3.5,2343,,,,,,,,,,6.8,6,6,1,n,1,0,0,0
4,37,3,2000,4.37.3.5,2344,,,,,,,,,,11.4,5,1,0.2,n,0,0,1.56,1
4,38,3,2000,4.38.3.5,2345,,,,,,,,,,10.2,5,2,0.4,n,0,0,0,0
5,41,3,2000,5.41.3.5,2348,,,,,,,,,,7.1,5,5,1,n,0,0,0,0
8,58,3,2000,8.58.3.5,2365,,,,,,,,,,8.7,5,5,1,n,1,0,0,0
8,59,3,2000,8.59.3.5,2366,,,,,,,,,,4.5,5,5,1,y,0,0,0,0
8,60,3,2000,8.60.3.5,2367,,,,,,,,,,8.5,5,1,0.2,n,0,0,0,0
8,61,3,2000,8.61.3.5,2368,,,,,,,,,,6,4,4,1,n,0,0,0,0
8,65,3,2000,8.65.3.5,2372,,,,,,,,,,6.1,8,5,0.625,n,0,0,0,0
8,66,3,2000,8.66.3.5,2373,,,,,,,,,,8,2,2,1,n,0,0,0,0
8,68,3,2000,8.68.3.5,2375,,,,,,,,,,6.2,5,5,1,n,0,0,0,0
8,72,3,2000,8.72.3.5,2379,,,,,,,,,,7.5,6,5,0.83333333,n,0,0,0,0
8,73,3,2000,8.73.3.5,2380,,,,,,,,,,6,7,7,1,n,0,0,0,0
8,74,3,2000,8.74.3.5,2381,,,,,,,,,,7,5,4,0.8,n,0,0,0,0
8,76,3,2000,8.76.3.5,2383,,,,,,,,,,8,5,4,0.8,n,0,0,0,0
8,77,3,2000,8.77.3.5,2384,,,,,,,,,,8,5,5,1,n,0,0,0,0
8,78,3,2000,8.78.3.5,2385,,,,,,,,,,5.9,5,5,1,n,0,0,0,0
2,5,4,2000,2.5.4.5,2440,,,,,,,,,,8.5,7,7,1,n,0,0,0,0
2,6,4,2000,2.6.4.5,2441,,,,,,,4,7,,5.5,6,6,1,n,0,0,0,0
3,8,4,2000,3.8.4.5,2443,,,,,,,5,7,,6.7,4,4,1,n,0,0,0,0
3,9,4,2000,3.9.4.5,2444,,,,,,,6,6,,7.2,5,4,0.8,n,0,0,0,0
3,10,4,2000,3.10.4.5,2445,,,,,,,,,,7,5,5,1,n,0,0,0,0
3,12,4,2000,3.12.4.5,2447,,,,,,,,,,7,3,3,1,n,0,0,0,0
3,14,4,2000,3.14.4.5,2449,,,,,,,6,7,,7,5,2,0.4,n,0,0,0.25,1
3,20,4,2000,3.20.4.5,2455,,,,,,,6,6,,6.5,5,3,0.6,n,0,0,0,0
3,26,4,2000,3.26.4.5,2461,,,,,,,6,7,,6.6,5,5,1,n,0,0,0,0
3,29,4,2000,3.29.4.5,2464,,,,,,,7,7,,6.5,6,6,1,n,0,0,0,0
3,31,4,2000,3.31.4.5,2466,,,,,,,5,7,,5.9,7,7,1,n,0,0,0,0
3,32,4,2000,3.32.4.5,2467,,,,,,,7,6,,7,6,6,1,n,1,0,0,0
4,36,4,2000,4.36.4.5,2471,,,,,,,7,5,,7.1,4,4,1,n,1,0,0,0
4,37,4,2000,4.37.4.5,2472,,,,,,,,,,10.5,6,2,0.33333333,n,0,0,0,0
4,38,4,2000,4.38.4.5,2473,,,,,,,8,7,,8.3,4,4,1,n,0,0,0,0
5,42,4,2000,5.42.4.5,2477,,,,,,,,,,6.5,5,5,1,n,0,0,0,0
7,53,4,2000,7.53.4.5,2487,,,,,,,4,4,,2,4,4,1,y,0,0,0,0
8,58,4,2000,8.58.4.5,2491,,,,,,,8,7,,11,7,7,1,n,1,0,0.22,1
8,59,4,2000,8.59.4.5,2492,,,,,,,6,6,,5.3,3,3,1,n,0,0,0,0
8,62,4,2000,8.62.4.5,2495,,,,,,,5,7,,5.6,4,4,1,n,0,0,0,0
8,65,4,2000,8.65.4.5,2498,,,,,,,6.5,7,,4.8,3,3,1,n,0,0,0,0
8,70,4,2000,8.70.4.5,2503,,,,,,,4.5,2,,3,2,2,1,y,0,0,0,0
8,73,4,2000,8.73.4.5,2506,,,,,,,6,6,,6.9,5,5,1,n,0,0,0,0
8,74,4,2000,8.74.4.5,2507,,,,,,,6,7,,3,6,6,1,n,0,0,0,0
8,77,4,2000,8.77.4.5,2510,,,,,,,7,6,,5.4,6,6,1,n,0,0,0,0
8,80,4,2000,8.80.4.5,2513,,,,,,,6,7,,7.7,6,6,1,n,0,0,0,0
1,2,1,3000,1.2.1.6,2561,,,,,,,5,6,,5,6,6,1,n,0,0,0,0
3,7,1,3000,3.7.1.6,2566,,,,,,,5.5,8,,8,6,6,1,n,0,0,0,0
3,8,1,3000,3.8.1.6,2567,,,,,,,5,5,,5,7,7,1,y,0,0,0,0
3,9,1,3000,3.9.1.6,2568,,,,,,,2,4,,2.5,2,2,1,y,0,0,0,0
3,26,1,3000,3.26.1.6,2585,,,,,,,6.5,10,,5.5,5,5,1,y,0,0,0,0
3,29,1,3000,3.29.1.6,2588,,,,,,,6.5,7,,5.5,6,4,0.66666667,n,0,0,0,0
4,33,1,3000,4.33.1.6,2592,,,,,,,8,9,,7,6,6,1,n,0,0,0,0
4,35,1,3000,4.35.1.6,2594,,,,,,,9,7,,7,2,2,1,n,0,0,0,0
5,43,1,3000,5.43.1.6,2602,,,,,,,6,8,,4,6,6,1,n,0,0,0,0
8,57,1,3000,8.57.1.6,2616,,,,,,,9,6,,9.5,5,5,1,n,0,0,0,0
8,60,1,3000,8.60.1.6,2619,,,,,,,5,8,,5,5,5,1,y,0,0,0,0
8,66,1,3000,8.66.1.6,2625,,,,,,,7,7,,6.5,5,5,1,y,0,0,0,0
8,75,1,3000,8.75.1.6,2634,,,,,,,6,6,,5.7,4,4,1,n,0,0,0,0
8,78,1,3000,8.78.1.6,2637,,,,,,,7,7,,7,4,4,1,n,0,0,0,0
8,81,1,3000,8.81.1.6,2640,,,,,,,8,7,,10.5,6,6,1,n,0,0,0,0
8,82,1,3000,8.82.1.6,2641,,,,,,,8,6,,6.5,4,4,1,n,0,0,0,0
3,11,2,3000,3.11.2.6,2700,,,,,,,4,7,,3.5,5,5,1,n,0,0,0,0
3,16,2,3000,3.16.2.6,2705,,,,,,,7,7,,6.5,6,6,1,y,0,0,0,0
3,18,2,3000,3.18.2.6,2707,,,,,,,7,8,,7,3,3,1,y,0,0,0,0
3,19,2,3000,3.19.2.6,2708,,,,,,,5,6,,4,5,5,1,n,0,0,0,0
3,21,2,3000,3.21.2.6,2710,,,,,,,7,8,,6,6,6,1,n,0,0,0,0
3,22,2,3000,3.22.2.6,2711,,,,,,,6,6,,6,5,5,1,n,0,0,0,0
3,24,2,3000,3.24.2.6,2713,,,,,,,5,7,,5,6,6,1,n,0,0,0,0
3,26,2,3000,3.26.2.6,2715,,,,,,,4,5,,4,5,5,1,y,0,0,0,0
3,27,2,3000,3.27.2.6,2716,,,,,,,9,6,,10,3,3,1,n,0,0,0,0
3,28,2,3000,3.28.2.6,2717,,,,,,,4.57,,,5,6,6,1,y,0,0,0,0
3,30,2,3000,3.30.2.6,2719,,,,,,,5.5,7,,5,5,5,1,n,0,0,0,0
4,37,2,3000,4.37.2.6,2726,,,,,,,7.5,7,,7.5,5,5,1,n,0,0,0,0
